

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 18:04:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   979     05BE  0092               	movwf	18	;volatile
   980     05BF                     l1408:
   981                           
   982                           ;protest5.c: 132:     CCP1M3 = 1;
   983     05BF  1283               	bcf	3,5	;RP0=0, select bank0
   984     05C0  1303               	bcf	3,6	;RP1=0, select bank0
   985     05C1  1597               	bsf	23,3	;volatile
   986     05C2                     l1410:
   987                           
   988                           ;protest5.c: 133:     CCP1M2 = 1;
   989     05C2  1517               	bsf	23,2	;volatile
   990     05C3                     l1412:
   991                           
   992                           ;protest5.c: 134:     CCPR1L = 0;
   993     05C3  0195               	clrf	21	;volatile
   994     05C4                     l1414:
   995                           
   996                           ;protest5.c: 136:     TMR2IF = 0;
   997     05C4  108C               	bcf	12,1	;volatile
   998     05C5                     l1416:
   999                           
  1000                           ;protest5.c: 137:     T2CON = 3;
  1001     05C5  3003               	movlw	3
  1002     05C6  0092               	movwf	18	;volatile
  1003     05C7                     l1418:
  1004                           
  1005                           ;protest5.c: 138:     T2CONbits.TMR2ON = 1;
  1006     05C7  1512               	bsf	18,2	;volatile
  1007     05C8                     l181:	
  1008                           ;protest5.c: 140:     }
  1009                           
  1010                           
  1011                           ;protest5.c: 139:     while(TMR2IF == 0){
  1012     05C8  1C8C               	btfss	12,1	;volatile
  1013     05C9  2DCB               	goto	u921
  1014     05CA  2DCC               	goto	u920
  1015     05CB                     u921:
  1016     05CB  2DC8               	goto	l181
  1017     05CC                     u920:
  1018     05CC                     l1420:
  1019                           
  1020                           ;protest5.c: 141:     TRISC = 128;
  1021     05CC  3080               	movlw	128
  1022     05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1023     05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1024     05CF  0087               	movwf	7	;volatile
  1025     05D0                     l1422:
  1026                           
  1027                           ;protest5.c: 143:     GIE = 1;
  1028     05D0  178B               	bsf	11,7	;volatile
  1029     05D1                     l1424:
  1030                           
  1031                           ;protest5.c: 144:     PEIE = 1;
  1032     05D1  170B               	bsf	11,6	;volatile
  1033     05D2                     l1426:
  1034                           
  1035                           ;protest5.c: 145:     TMR0IE = 1;
  1036     05D2  168B               	bsf	11,5	;volatile
  1037     05D3                     l1428:
  1038                           
  1039                           ;protest5.c: 146:     ADIE = 1;
  1040     05D3  170C               	bsf	12,6	;volatile
  1041     05D4                     l1430:
  1042                           
  1043                           ;protest5.c: 147:     PIR1bits.RCIF = 0;
  1044     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1045     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1046     05D6  128C               	bcf	12,5	;volatile
  1047     05D7                     l1432:
  1048                           
  1049                           ;protest5.c: 148:     PIE1bits.RCIE = 1;
  1050     05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1051     05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1052     05D9  168C               	bsf	12,5	;volatile
  1053                           
  1054                           ;protest5.c: 149:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1055     05DA  300F               	movlw	15
  1056     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1057     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1058     05DD  00CE               	movwf	??_setup
  1059     05DE                     u1637:
  1060     05DE  0BCE               	decfsz	??_setup,f
  1061     05DF  2DDE               	goto	u1637
  1062     05E0  2DE1               	nop2
  1063     05E1                     l1434:
  1064                           
  1065                           ;protest5.c: 152:     TXSTAbits.SYNC = 0;
  1066     05E1  1683               	bsf	3,5	;RP0=1, select bank1
  1067     05E2  1303               	bcf	3,6	;RP1=0, select bank1
  1068     05E3  1218               	bcf	24,4	;volatile
  1069     05E4                     l1436:
  1070                           
  1071                           ;protest5.c: 153:     TXSTAbits.BRGH = 1;
  1072     05E4  1518               	bsf	24,2	;volatile
  1073     05E5                     l1438:
  1074                           
  1075                           ;protest5.c: 155:     BAUDCTLbits.BRG16 = 1;
  1076     05E5  1683               	bsf	3,5	;RP0=1, select bank3
  1077     05E6  1703               	bsf	3,6	;RP1=1, select bank3
  1078     05E7  1587               	bsf	7,3	;volatile
  1079                           
  1080                           ;protest5.c: 157:     SPBRG = 103;
  1081     05E8  3067               	movlw	103
  1082     05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1083     05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1084     05EB  0099               	movwf	25	;volatile
  1085     05EC                     l1440:
  1086                           
  1087                           ;protest5.c: 158:     SPBRGH = 0;
  1088     05EC  019A               	clrf	26	;volatile
  1089     05ED                     l1442:
  1090                           
  1091                           ;protest5.c: 160:     RCSTAbits.SPEN = 1;
  1092     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1093     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1094     05EF  1798               	bsf	24,7	;volatile
  1095     05F0                     l1444:
  1096                           
  1097                           ;protest5.c: 161:     RCSTAbits.RX9 = 0;
  1098     05F0  1318               	bcf	24,6	;volatile
  1099     05F1                     l1446:
  1100                           
  1101                           ;protest5.c: 162:     RCSTAbits.CREN = 1;
  1102     05F1  1618               	bsf	24,4	;volatile
  1103     05F2                     l1448:
  1104                           
  1105                           ;protest5.c: 164:     TXSTAbits.TXEN = 1;
  1106     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1107     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1108     05F4  1698               	bsf	24,5	;volatile
  1109     05F5                     l1450:
  1110                           
  1111                           ;protest5.c: 166:     OPTION_REGbits.nRBPU = 0;
  1112     05F5  1381               	bcf	1,7	;volatile
  1113     05F6                     l1452:
  1114                           
  1115                           ;protest5.c: 167:     WPUBbits.WPUB0 = 1;
  1116     05F6  1415               	bsf	21,0	;volatile
  1117     05F7                     l1454:
  1118                           
  1119                           ;protest5.c: 168:     WPUBbits.WPUB1 = 1;
  1120     05F7  1495               	bsf	21,1	;volatile
  1121     05F8                     l1456:
  1122                           
  1123                           ;protest5.c: 171:     INTCONbits.RBIE = 1;
  1124     05F8  158B               	bsf	11,3	;volatile
  1125     05F9                     l1458:
  1126                           
  1127                           ;protest5.c: 172:     INTCONbits.RBIF = 0;
  1128     05F9  100B               	bcf	11,0	;volatile
  1129     05FA                     l1460:
  1130                           
  1131                           ;protest5.c: 173:     IOCBbits.IOCB0 = 1;
  1132     05FA  1416               	bsf	22,0	;volatile
  1133     05FB                     l1462:
  1134                           
  1135                           ;protest5.c: 174:     IOCBbits.IOCB1 = 1;
  1136     05FB  1496               	bsf	22,1	;volatile
  1137     05FC                     l1464:
  1138                           
  1139                           ;protest5.c: 177:     PIR1bits.RCIF = 0;
  1140     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1141     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1142     05FE  128C               	bcf	12,5	;volatile
  1143     05FF                     l1466:
  1144                           
  1145                           ;protest5.c: 178:     PIE1bits.RCIE = 1;
  1146     05FF  1683               	bsf	3,5	;RP0=1, select bank1
  1147     0600  1303               	bcf	3,6	;RP1=0, select bank1
  1148     0601  168C               	bsf	12,5	;volatile
  1149     0602                     l1468:
  1150                           
  1151                           ;protest5.c: 179:     INTCONbits.PEIE = 1;
  1152     0602  170B               	bsf	11,6	;volatile
  1153     0603                     l1470:
  1154                           
  1155                           ;protest5.c: 180:     INTCONbits.GIE = 1;
  1156     0603  178B               	bsf	11,7	;volatile
  1157     0604                     l1472:
  1158                           
  1159                           ;protest5.c: 182:     PORTA = 0;
  1160     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0606  0185               	clrf	5	;volatile
  1163     0607                     l1474:
  1164                           
  1165                           ;protest5.c: 183:     PORTB = 0;
  1166     0607  0186               	clrf	6	;volatile
  1167     0608                     l1476:
  1168                           
  1169                           ;protest5.c: 184:     PORTC = 0;
  1170     0608  0187               	clrf	7	;volatile
  1171     0609                     l1478:
  1172                           
  1173                           ;protest5.c: 185:     PORTD = 0;
  1174     0609  0188               	clrf	8	;volatile
  1175     060A                     l1480:
  1176                           
  1177                           ;protest5.c: 186:     PORTE = 0;
  1178     060A  0189               	clrf	9	;volatile
  1179     060B                     l184:
  1180     060B  0008               	return
  1181     060C                     __end_of_setup:
  1182                           
  1183                           	psect	text3
  1184     06F2                     __ptext3:	
  1185 ;; *************** function _readEEPROM *****************
  1186 ;; Defined at:
  1187 ;;		line 209 in file "protest5.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  adress          2   18[BANK0 ] unsigned int 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  2   18[BANK0 ] unsigned int 
  1194 ;; Registers used:
  1195 ;;		wreg
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       2       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       2       0       0       0
  1204 ;;      Totals:         0       4       0       0       0
  1205 ;;Total ram usage:        4 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 3
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     06F2                     _readEEPROM:	
  1216                           ;psect for function _readEEPROM
  1217                           
  1218     06F2                     l1496:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _readEEPROM: [wreg]
  1221                           
  1222                           
  1223                           ;protest5.c: 210:     EEADR = adress;
  1224     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1225     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1226     06F4  084E               	movf	readEEPROM@adress,w
  1227     06F5  1283               	bcf	3,5	;RP0=0, select bank2
  1228     06F6  1703               	bsf	3,6	;RP1=1, select bank2
  1229     06F7  008D               	movwf	13	;volatile
  1230     06F8                     l1498:
  1231                           
  1232                           ;protest5.c: 211:     EECON1bits.EEPGD = 0;
  1233     06F8  1683               	bsf	3,5	;RP0=1, select bank3
  1234     06F9  1703               	bsf	3,6	;RP1=1, select bank3
  1235     06FA  138C               	bcf	12,7	;volsfr
  1236     06FB                     l1500:
  1237                           
  1238                           ;protest5.c: 212:     EECON1bits.RD = 1;
  1239     06FB  140C               	bsf	12,0	;volsfr
  1240                           
  1241                           ;protest5.c: 213:     return EEDAT;
  1242     06FC  1283               	bcf	3,5	;RP0=0, select bank2
  1243     06FD  1703               	bsf	3,6	;RP1=1, select bank2
  1244     06FE  080C               	movf	12,w	;volatile
  1245     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0701  00D0               	movwf	??_readEEPROM
  1248     0702  01D1               	clrf	??_readEEPROM+1
  1249     0703  0850               	movf	??_readEEPROM,w
  1250     0704  00CE               	movwf	?_readEEPROM
  1251     0705  0851               	movf	??_readEEPROM+1,w
  1252     0706  00CF               	movwf	?_readEEPROM+1
  1253     0707                     l190:
  1254     0707  0008               	return
  1255     0708                     __end_of_readEEPROM:
  1256                           
  1257                           	psect	text4
  1258     001E                     __ptext4:	
  1259 ;; *************** function _isr *****************
  1260 ;; Defined at:
  1261 ;;		line 229 in file "protest5.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       6       0       0       0
  1278 ;;      Totals:         0       6       0       0       0
  1279 ;;Total ram usage:        6 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 2
  1282 ;; This function calls:
  1283 ;;		_concat_bits
  1284 ;;		_delay_pulse
  1285 ;;		_mapear
  1286 ;; This function is called by:
  1287 ;;		Interrupt level 1
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     001E                     _isr:	
  1292                           ;psect for function _isr
  1293                           
  1294     001E                     i1l1560:
  1295                           
  1296                           ;protest5.c: 230:     if(TMR0IF){
  1297     001E  1D0B               	btfss	11,2	;volatile
  1298     001F  2821               	goto	u102_21
  1299     0020  2822               	goto	u102_20
  1300     0021                     u102_21:
  1301     0021  28A1               	goto	i1l1600
  1302     0022                     u102_20:
  1303     0022                     i1l1562:
  1304                           
  1305                           ;protest5.c: 231:         TMR0 = 8;
  1306     0022  3008               	movlw	8
  1307     0023  0081               	movwf	1	;volatile
  1308     0024                     i1l1564:
  1309                           
  1310                           ;protest5.c: 232:         OPTION_REGbits.PS = 0b101;
  1311     0024  1683               	bsf	3,5	;RP0=1, select bank1
  1312     0025  1303               	bcf	3,6	;RP1=0, select bank1
  1313     0026  0801               	movf	1,w	;volatile
  1314     0027  39F8               	andlw	-8
  1315     0028  3805               	iorlw	5
  1316     0029  0081               	movwf	1	;volatile
  1317     002A                     i1l1566:
  1318                           
  1319                           ;protest5.c: 233:         PSA = 0;
  1320     002A  1181               	bcf	1,3	;volatile
  1321     002B                     i1l1568:
  1322                           
  1323                           ;protest5.c: 235:         if(servo == 0){
  1324     002B  1283               	bcf	3,5	;RP0=0, select bank0
  1325     002C  1303               	bcf	3,6	;RP1=0, select bank0
  1326     002D  083B               	movf	_servo,w
  1327     002E  1D03               	btfss	3,2
  1328     002F  2831               	goto	u103_21
  1329     0030  2832               	goto	u103_20
  1330     0031                     u103_21:
  1331     0031  2854               	goto	i1l1578
  1332     0032                     u103_20:
  1333     0032                     i1l1570:
  1334                           
  1335                           ;protest5.c: 236:             RD0 = 1;
  1336     0032  1408               	bsf	8,0	;volatile
  1337     0033                     i1l1572:
  1338                           
  1339                           ;protest5.c: 237:             delay_pulse(40+(pot1>>3));
  1340     0033  0837               	movf	_pot1+1,w
  1341     0034  00C9               	movwf	??_isr+1
  1342     0035  0836               	movf	_pot1,w
  1343     0036  00C8               	movwf	??_isr
  1344     0037  1003               	clrc
  1345     0038  0CC9               	rrf	??_isr+1,f
  1346     0039  0CC8               	rrf	??_isr,f
  1347     003A  1003               	clrc
  1348     003B  0CC9               	rrf	??_isr+1,f
  1349     003C  0CC8               	rrf	??_isr,f
  1350     003D  1003               	clrc
  1351     003E  0CC9               	rrf	??_isr+1,f
  1352     003F  0CC8               	rrf	??_isr,f
  1353     0040  0848               	movf	??_isr,w
  1354     0041  3E28               	addlw	40
  1355     0042  00F0               	movwf	delay_pulse@time
  1356     0043  0849               	movf	??_isr+1,w
  1357     0044  1803               	skipnc
  1358     0045  3E01               	addlw	1
  1359     0046  3E00               	addlw	0
  1360     0047  00F1               	movwf	delay_pulse@time+1
  1361     0048  120A  118A  2708  120A  118A  	fcall	_delay_pulse
  1362     004D                     i1l1574:
  1363                           
  1364                           ;protest5.c: 238:             RD0 = 0;
  1365     004D  1283               	bcf	3,5	;RP0=0, select bank0
  1366     004E  1303               	bcf	3,6	;RP1=0, select bank0
  1367     004F  1008               	bcf	8,0	;volatile
  1368     0050                     i1l1576:
  1369                           
  1370                           ;protest5.c: 239:             servo++;
  1371     0050  3001               	movlw	1
  1372     0051  00C8               	movwf	??_isr
  1373     0052  0848               	movf	??_isr,w
  1374     0053  07BB               	addwf	_servo,f
  1375     0054                     i1l1578:
  1376                           
  1377                           ;protest5.c: 241:         if(servo == 1){
  1378     0054  033B               	decf	_servo,w
  1379     0055  1D03               	btfss	3,2
  1380     0056  2858               	goto	u104_21
  1381     0057  2859               	goto	u104_20
  1382     0058                     u104_21:
  1383     0058  287B               	goto	i1l1588
  1384     0059                     u104_20:
  1385     0059                     i1l1580:
  1386                           
  1387                           ;protest5.c: 242:             RD1 = 1;
  1388     0059  1488               	bsf	8,1	;volatile
  1389     005A                     i1l1582:
  1390                           
  1391                           ;protest5.c: 243:             delay_pulse(40+(pot2>>3));
  1392     005A  0835               	movf	_pot2+1,w
  1393     005B  00C9               	movwf	??_isr+1
  1394     005C  0834               	movf	_pot2,w
  1395     005D  00C8               	movwf	??_isr
  1396     005E  1003               	clrc
  1397     005F  0CC9               	rrf	??_isr+1,f
  1398     0060  0CC8               	rrf	??_isr,f
  1399     0061  1003               	clrc
  1400     0062  0CC9               	rrf	??_isr+1,f
  1401     0063  0CC8               	rrf	??_isr,f
  1402     0064  1003               	clrc
  1403     0065  0CC9               	rrf	??_isr+1,f
  1404     0066  0CC8               	rrf	??_isr,f
  1405     0067  0848               	movf	??_isr,w
  1406     0068  3E28               	addlw	40
  1407     0069  00F0               	movwf	delay_pulse@time
  1408     006A  0849               	movf	??_isr+1,w
  1409     006B  1803               	skipnc
  1410     006C  3E01               	addlw	1
  1411     006D  3E00               	addlw	0
  1412     006E  00F1               	movwf	delay_pulse@time+1
  1413     006F  120A  118A  2708  120A  118A  	fcall	_delay_pulse
  1414     0074                     i1l1584:
  1415                           
  1416                           ;protest5.c: 244:             RD1 = 0;
  1417     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1419     0076  1088               	bcf	8,1	;volatile
  1420     0077                     i1l1586:
  1421                           
  1422                           ;protest5.c: 245:             servo++;
  1423     0077  3001               	movlw	1
  1424     0078  00C8               	movwf	??_isr
  1425     0079  0848               	movf	??_isr,w
  1426     007A  07BB               	addwf	_servo,f
  1427     007B                     i1l1588:
  1428                           
  1429                           ;protest5.c: 247:         if(servo == 2){
  1430     007B  3002               	movlw	2
  1431     007C  063B               	xorwf	_servo,w
  1432     007D  1D03               	btfss	3,2
  1433     007E  2880               	goto	u105_21
  1434     007F  2881               	goto	u105_20
  1435     0080                     u105_21:
  1436     0080  28A0               	goto	i1l1598
  1437     0081                     u105_20:
  1438     0081                     i1l1590:
  1439                           
  1440                           ;protest5.c: 248:             RD2 = 1;
  1441     0081  1508               	bsf	8,2	;volatile
  1442     0082                     i1l1592:
  1443                           
  1444                           ;protest5.c: 249:             delay_pulse(40+(pot3>>3));
  1445     0082  0833               	movf	_pot3+1,w
  1446     0083  00C9               	movwf	??_isr+1
  1447     0084  0832               	movf	_pot3,w
  1448     0085  00C8               	movwf	??_isr
  1449     0086  1003               	clrc
  1450     0087  0CC9               	rrf	??_isr+1,f
  1451     0088  0CC8               	rrf	??_isr,f
  1452     0089  1003               	clrc
  1453     008A  0CC9               	rrf	??_isr+1,f
  1454     008B  0CC8               	rrf	??_isr,f
  1455     008C  1003               	clrc
  1456     008D  0CC9               	rrf	??_isr+1,f
  1457     008E  0CC8               	rrf	??_isr,f
  1458     008F  0848               	movf	??_isr,w
  1459     0090  3E28               	addlw	40
  1460     0091  00F0               	movwf	delay_pulse@time
  1461     0092  0849               	movf	??_isr+1,w
  1462     0093  1803               	skipnc
  1463     0094  3E01               	addlw	1
  1464     0095  3E00               	addlw	0
  1465     0096  00F1               	movwf	delay_pulse@time+1
  1466     0097  120A  118A  2708  120A  118A  	fcall	_delay_pulse
  1467     009C                     i1l1594:
  1468                           
  1469                           ;protest5.c: 250:             RD2 = 0;
  1470     009C  1283               	bcf	3,5	;RP0=0, select bank0
  1471     009D  1303               	bcf	3,6	;RP1=0, select bank0
  1472     009E  1108               	bcf	8,2	;volatile
  1473     009F                     i1l1596:
  1474                           
  1475                           ;protest5.c: 251:             servo = 0;
  1476     009F  01BB               	clrf	_servo
  1477     00A0                     i1l1598:
  1478                           
  1479                           ;protest5.c: 253:         TMR0IF = 0;
  1480     00A0  110B               	bcf	11,2	;volatile
  1481     00A1                     i1l1600:
  1482                           
  1483                           ;protest5.c: 256:     if(ADIF == 1){
  1484     00A1  1F0C               	btfss	12,6	;volatile
  1485     00A2  28A4               	goto	u106_21
  1486     00A3  28A5               	goto	u106_20
  1487     00A4                     u106_21:
  1488     00A4  294B               	goto	i1l1638
  1489     00A5                     u106_20:
  1490     00A5                     i1l1602:
  1491                           
  1492                           ;protest5.c: 257:         if(RA6 == 0 && RA7 == 0){
  1493     00A5  1B05               	btfsc	5,6	;volatile
  1494     00A6  28A8               	goto	u107_21
  1495     00A7  28A9               	goto	u107_20
  1496     00A8                     u107_21:
  1497     00A8  294A               	goto	i1l1636
  1498     00A9                     u107_20:
  1499     00A9                     i1l1604:
  1500     00A9  1B85               	btfsc	5,7	;volatile
  1501     00AA  28AC               	goto	u108_21
  1502     00AB  28AD               	goto	u108_20
  1503     00AC                     u108_21:
  1504     00AC  294A               	goto	i1l1636
  1505     00AD                     u108_20:
  1506     00AD                     i1l1606:
  1507                           
  1508                           ;protest5.c: 258:             if(CHS0 == 0 && CHS1 == 0){
  1509     00AD  191F               	btfsc	31,2	;volatile
  1510     00AE  28B0               	goto	u109_21
  1511     00AF  28B1               	goto	u109_20
  1512     00B0                     u109_21:
  1513     00B0  28D4               	goto	i1l210
  1514     00B1                     u109_20:
  1515     00B1                     i1l1608:
  1516     00B1  199F               	btfsc	31,3	;volatile
  1517     00B2  28B4               	goto	u110_21
  1518     00B3  28B5               	goto	u110_20
  1519     00B4                     u110_21:
  1520     00B4  28D4               	goto	i1l210
  1521     00B5                     u110_20:
  1522     00B5                     i1l1610:
  1523                           
  1524                           ;protest5.c: 259:                 pot0 = concat_bits(ADRESH, ADRESL);
  1525     00B5  081E               	movf	30,w	;volatile
  1526     00B6  00C8               	movwf	??_isr
  1527     00B7  01C9               	clrf	??_isr+1
  1528     00B8  0848               	movf	??_isr,w
  1529     00B9  00F0               	movwf	concat_bits@x
  1530     00BA  0849               	movf	??_isr+1,w
  1531     00BB  00F1               	movwf	concat_bits@x+1
  1532     00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1533     00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1534     00BE  081E               	movf	30,w	;volatile
  1535     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1536     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1537     00C1  00CA               	movwf	??_isr+2
  1538     00C2  01CB               	clrf	??_isr+3
  1539     00C3  084A               	movf	??_isr+2,w
  1540     00C4  00F2               	movwf	concat_bits@y
  1541     00C5  084B               	movf	??_isr+3,w
  1542     00C6  00F3               	movwf	concat_bits@y+1
  1543     00C7  120A  118A  26D2  120A  118A  	fcall	_concat_bits
  1544     00CC  0871               	movf	?_concat_bits+1,w
  1545     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1546     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1547     00CF  00B9               	movwf	_pot0+1
  1548     00D0  0870               	movf	?_concat_bits,w
  1549     00D1  00B8               	movwf	_pot0
  1550     00D2                     i1l1612:
  1551                           
  1552                           ;protest5.c: 260:                 CHS0 = 1;
  1553     00D2  151F               	bsf	31,2	;volatile
  1554                           
  1555                           ;protest5.c: 261:             }else if(CHS0 == 1 && CHS1 == 0){
  1556     00D3  294A               	goto	i1l1636
  1557     00D4                     i1l210:
  1558     00D4  1D1F               	btfss	31,2	;volatile
  1559     00D5  28D7               	goto	u111_21
  1560     00D6  28D8               	goto	u111_20
  1561     00D7                     u111_21:
  1562     00D7  28FC               	goto	i1l212
  1563     00D8                     u111_20:
  1564     00D8                     i1l1614:
  1565     00D8  199F               	btfsc	31,3	;volatile
  1566     00D9  28DB               	goto	u112_21
  1567     00DA  28DC               	goto	u112_20
  1568     00DB                     u112_21:
  1569     00DB  28FC               	goto	i1l212
  1570     00DC                     u112_20:
  1571     00DC                     i1l1616:
  1572                           
  1573                           ;protest5.c: 262:                 pot1 = concat_bits(ADRESH, ADRESL);
  1574     00DC  081E               	movf	30,w	;volatile
  1575     00DD  00C8               	movwf	??_isr
  1576     00DE  01C9               	clrf	??_isr+1
  1577     00DF  0848               	movf	??_isr,w
  1578     00E0  00F0               	movwf	concat_bits@x
  1579     00E1  0849               	movf	??_isr+1,w
  1580     00E2  00F1               	movwf	concat_bits@x+1
  1581     00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1582     00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1583     00E5  081E               	movf	30,w	;volatile
  1584     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1585     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1586     00E8  00CA               	movwf	??_isr+2
  1587     00E9  01CB               	clrf	??_isr+3
  1588     00EA  084A               	movf	??_isr+2,w
  1589     00EB  00F2               	movwf	concat_bits@y
  1590     00EC  084B               	movf	??_isr+3,w
  1591     00ED  00F3               	movwf	concat_bits@y+1
  1592     00EE  120A  118A  26D2  120A  118A  	fcall	_concat_bits
  1593     00F3  0871               	movf	?_concat_bits+1,w
  1594     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1595     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1596     00F6  00B7               	movwf	_pot1+1
  1597     00F7  0870               	movf	?_concat_bits,w
  1598     00F8  00B6               	movwf	_pot1
  1599     00F9                     i1l1618:
  1600                           
  1601                           ;protest5.c: 263:                 CHS0 = 0;
  1602     00F9  111F               	bcf	31,2	;volatile
  1603     00FA                     i1l1620:
  1604                           
  1605                           ;protest5.c: 264:                 CHS1 = 1;
  1606     00FA  159F               	bsf	31,3	;volatile
  1607                           
  1608                           ;protest5.c: 265:             }else if(CHS0 == 0 && CHS1 == 1){
  1609     00FB  294A               	goto	i1l1636
  1610     00FC                     i1l212:
  1611     00FC  191F               	btfsc	31,2	;volatile
  1612     00FD  28FF               	goto	u113_21
  1613     00FE  2900               	goto	u113_20
  1614     00FF                     u113_21:
  1615     00FF  2922               	goto	i1l214
  1616     0100                     u113_20:
  1617     0100                     i1l1622:
  1618     0100  1D9F               	btfss	31,3	;volatile
  1619     0101  2903               	goto	u114_21
  1620     0102  2904               	goto	u114_20
  1621     0103                     u114_21:
  1622     0103  2922               	goto	i1l214
  1623     0104                     u114_20:
  1624     0104                     i1l1624:
  1625                           
  1626                           ;protest5.c: 266:                 pot2 = concat_bits(ADRESH, ADRESL);
