

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2649     0EB9  00F3               	movwf	?i1___xxtofl+3
  2650     0EBA  3000               	movlw	0
  2651     0EBB  00F2               	movwf	?i1___xxtofl+2
  2652     0EBC  3000               	movlw	0
  2653     0EBD  00F1               	movwf	?i1___xxtofl+1
  2654     0EBE  3000               	movlw	0
  2655     0EBF  00F0               	movwf	?i1___xxtofl
  2656     0EC0  2F45               	goto	i1l627
  2657     0EC1                     i1l1970:
  2658     0EC1  3096               	movlw	150
  2659     0EC2  00F9               	movwf	i1___xxtofl@exp
  2660     0EC3  2ED1               	goto	i1l1974
  2661     0EC4                     i1l1972:
  2662     0EC4  3001               	movlw	1
  2663     0EC5  00F4               	movwf	??i1___xxtofl
  2664     0EC6  0874               	movf	??i1___xxtofl,w
  2665     0EC7  07F9               	addwf	i1___xxtofl@exp,f
  2666     0EC8  3001               	movlw	1
  2667     0EC9                     u247_25:
  2668     0EC9  1003               	clrc
  2669     0ECA  0CFD               	rrf	i1___xxtofl@arg+3,f
  2670     0ECB  0CFC               	rrf	i1___xxtofl@arg+2,f
  2671     0ECC  0CFB               	rrf	i1___xxtofl@arg+1,f
  2672     0ECD  0CFA               	rrf	i1___xxtofl@arg,f
  2673     0ECE  3EFF               	addlw	-1
  2674     0ECF  1D03               	skipz
  2675     0ED0  2EC9               	goto	u247_25
  2676     0ED1                     i1l1974:
  2677     0ED1  30FE               	movlw	254
  2678     0ED2  057D               	andwf	i1___xxtofl@arg+3,w
  2679     0ED3  1D03               	btfss	3,2
  2680     0ED4  2ED6               	goto	u248_21
  2681     0ED5  2ED7               	goto	u248_20
  2682     0ED6                     u248_21:
  2683     0ED6  2EC4               	goto	i1l1972
  2684     0ED7                     u248_20:
  2685     0ED7  2EF3               	goto	i1l631
  2686     0ED8                     i1l1976:
  2687     0ED8  3001               	movlw	1
  2688     0ED9  00F4               	movwf	??i1___xxtofl
  2689     0EDA  0874               	movf	??i1___xxtofl,w
  2690     0EDB  07F9               	addwf	i1___xxtofl@exp,f
  2691     0EDC                     i1l1978:
  2692     0EDC  3001               	movlw	1
  2693     0EDD  07FA               	addwf	i1___xxtofl@arg,f
  2694     0EDE  3000               	movlw	0
  2695     0EDF  1803               	skipnc
  2696     0EE0  3001               	movlw	1
  2697     0EE1  07FB               	addwf	i1___xxtofl@arg+1,f
  2698     0EE2  3000               	movlw	0
  2699     0EE3  1803               	skipnc
  2700     0EE4  3001               	movlw	1
  2701     0EE5  07FC               	addwf	i1___xxtofl@arg+2,f
  2702     0EE6  3000               	movlw	0
  2703     0EE7  1803               	skipnc
  2704     0EE8  3001               	movlw	1
  2705     0EE9  07FD               	addwf	i1___xxtofl@arg+3,f
  2706     0EEA                     i1l1980:
  2707     0EEA  3001               	movlw	1
  2708     0EEB                     u249_25:
  2709     0EEB  1003               	clrc
  2710     0EEC  0CFD               	rrf	i1___xxtofl@arg+3,f
  2711     0EED  0CFC               	rrf	i1___xxtofl@arg+2,f
  2712     0EEE  0CFB               	rrf	i1___xxtofl@arg+1,f
  2713     0EEF  0CFA               	rrf	i1___xxtofl@arg,f
  2714     0EF0  3EFF               	addlw	-1
  2715     0EF1  1D03               	skipz
  2716     0EF2  2EEB               	goto	u249_25
  2717     0EF3                     i1l631:
  2718     0EF3  30FF               	movlw	255
  2719     0EF4  057D               	andwf	i1___xxtofl@arg+3,w
  2720     0EF5  1D03               	btfss	3,2
  2721     0EF6  2EF8               	goto	u250_21
  2722     0EF7  2EF9               	goto	u250_20
  2723     0EF8                     u250_21:
  2724     0EF8  2ED8               	goto	i1l1976
  2725     0EF9                     u250_20:
  2726     0EF9  2F05               	goto	i1l1984
  2727     0EFA                     i1l1982:
  2728     0EFA  3001               	movlw	1
  2729     0EFB  02F9               	subwf	i1___xxtofl@exp,f
  2730     0EFC  3001               	movlw	1
  2731     0EFD  00F4               	movwf	??i1___xxtofl
  2732     0EFE                     u251_25:
  2733     0EFE  1003               	clrc
  2734     0EFF  0DFA               	rlf	i1___xxtofl@arg,f
  2735     0F00  0DFB               	rlf	i1___xxtofl@arg+1,f
  2736     0F01  0DFC               	rlf	i1___xxtofl@arg+2,f
  2737     0F02  0DFD               	rlf	i1___xxtofl@arg+3,f
  2738     0F03  0BF4               	decfsz	??i1___xxtofl,f
  2739     0F04  2EFE               	goto	u251_25
  2740     0F05                     i1l1984:
  2741     0F05  1BFC               	btfsc	i1___xxtofl@arg+2,7
  2742     0F06  2F08               	goto	u252_21
  2743     0F07  2F09               	goto	u252_20
  2744     0F08                     u252_21:
  2745     0F08  2F0F               	goto	i1l638
  2746     0F09                     u252_20:
  2747     0F09                     i1l1986:
  2748     0F09  3002               	movlw	2
  2749     0F0A  0279               	subwf	i1___xxtofl@exp,w
  2750     0F0B  1803               	skipnc
  2751     0F0C  2F0E               	goto	u253_21
  2752     0F0D  2F0F               	goto	u253_20
  2753     0F0E                     u253_21:
  2754     0F0E  2EFA               	goto	i1l1982
  2755     0F0F                     u253_20:
  2756     0F0F                     i1l638:
  2757     0F0F  1879               	btfsc	i1___xxtofl@exp,0
  2758     0F10  2F12               	goto	u254_21
  2759     0F11  2F13               	goto	u254_20
  2760     0F12                     u254_21:
  2761     0F12  2F1B               	goto	i1l639
  2762     0F13                     u254_20:
  2763     0F13                     i1l1988:
  2764     0F13  30FF               	movlw	255
  2765     0F14  05FA               	andwf	i1___xxtofl@arg,f
  2766     0F15  30FF               	movlw	255
  2767     0F16  05FB               	andwf	i1___xxtofl@arg+1,f
  2768     0F17  307F               	movlw	127
  2769     0F18  05FC               	andwf	i1___xxtofl@arg+2,f
  2770     0F19  30FF               	movlw	255
  2771     0F1A  05FD               	andwf	i1___xxtofl@arg+3,f
  2772     0F1B                     i1l639:
  2773     0F1B  1003               	clrc
  2774     0F1C  0CF9               	rrf	i1___xxtofl@exp,f
  2775     0F1D                     i1l1990:
  2776     0F1D  0879               	movf	i1___xxtofl@exp,w
  2777     0F1E  00F4               	movwf	??i1___xxtofl
  2778     0F1F  01F5               	clrf	??i1___xxtofl+1
  2779     0F20  01F6               	clrf	??i1___xxtofl+2
  2780     0F21  01F7               	clrf	??i1___xxtofl+3
  2781     0F22  3018               	movlw	24
  2782     0F23                     u255_25:
  2783     0F23  1003               	clrc
  2784     0F24  0DF4               	rlf	??i1___xxtofl,f
  2785     0F25  0DF5               	rlf	??i1___xxtofl+1,f
  2786     0F26  0DF6               	rlf	??i1___xxtofl+2,f
  2787     0F27  0DF7               	rlf	??i1___xxtofl+3,f
  2788     0F28                     u255_20:
  2789     0F28  3EFF               	addlw	-1
  2790     0F29  1D03               	skipz
  2791     0F2A  2F23               	goto	u255_25
  2792     0F2B  0874               	movf	??i1___xxtofl,w
  2793     0F2C  04FA               	iorwf	i1___xxtofl@arg,f
  2794     0F2D  0875               	movf	??i1___xxtofl+1,w
  2795     0F2E  04FB               	iorwf	i1___xxtofl@arg+1,f
  2796     0F2F  0876               	movf	??i1___xxtofl+2,w
  2797     0F30  04FC               	iorwf	i1___xxtofl@arg+2,f
  2798     0F31  0877               	movf	??i1___xxtofl+3,w
  2799     0F32  04FD               	iorwf	i1___xxtofl@arg+3,f
  2800     0F33                     i1l1992:
  2801     0F33  0878               	movf	i1___xxtofl@sign,w
  2802     0F34  1903               	btfsc	3,2
  2803     0F35  2F37               	goto	u256_21
  2804     0F36  2F38               	goto	u256_20
  2805     0F37                     u256_21:
  2806     0F37  2F3D               	goto	i1l1998
  2807     0F38                     u256_20:
  2808     0F38                     i1l1994:
  2809     0F38  1FF3               	btfss	i1___xxtofl@val+3,7
  2810     0F39  2F3B               	goto	u257_21
  2811     0F3A  2F3C               	goto	u257_20
  2812     0F3B                     u257_21:
  2813     0F3B  2F3D               	goto	i1l1998
  2814     0F3C                     u257_20:
  2815     0F3C                     i1l1996:
  2816     0F3C  17FD               	bsf	i1___xxtofl@arg+3,7
  2817     0F3D                     i1l1998:
  2818     0F3D  087D               	movf	i1___xxtofl@arg+3,w
  2819     0F3E  00F3               	movwf	?i1___xxtofl+3
  2820     0F3F  087C               	movf	i1___xxtofl@arg+2,w
  2821     0F40  00F2               	movwf	?i1___xxtofl+2
  2822     0F41  087B               	movf	i1___xxtofl@arg+1,w
  2823     0F42  00F1               	movwf	?i1___xxtofl+1
  2824     0F43  087A               	movf	i1___xxtofl@arg,w
  2825     0F44  00F0               	movwf	?i1___xxtofl
  2826     0F45                     i1l627:
  2827     0F45  0008               	return
  2828     0F46                     __end_ofi1___xxtofl:
  2829                           
  2830                           	psect	text9
  2831     0028                     __ptext9:	
  2832 ;; *************** function ___flmul *****************
  2833 ;; Defined at:
  2834 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  b               4   13[BANK0 ] unsigned char 
  2837 ;;  a               4   17[BANK0 ] unsigned char 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  prod            4   33[BANK0 ] struct .
  2840 ;;  grs             4   27[BANK0 ] unsigned long 
  2841 ;;  temp            2   37[BANK0 ] struct .
  2842 ;;  bexp            1   32[BANK0 ] unsigned char 
  2843 ;;  aexp            1   31[BANK0 ] unsigned char 
  2844 ;;  sign            1   26[BANK0 ] unsigned char 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  4   13[BANK0 ] unsigned char 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2854 ;;      Params:         0       8       0       0       0
  2855 ;;      Locals:         0      13       0       0       0
  2856 ;;      Temps:          0       5       0       0       0
  2857 ;;      Totals:         0      26       0       0       0
  2858 ;;Total ram usage:       26 bytes
  2859 ;; Hardware stack levels used: 1
  2860 ;; Hardware stack levels required when called: 1
  2861 ;; This function calls:
  2862 ;;		__Umul8_16
  2863 ;; This function is called by:
  2864 ;;		_isr
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868     0028                     ___flmul:	
  2869                           ;psect for function ___flmul
  2870                           
  2871     0028                     i1l1774:	
  2872                           ;incstack = 0
  2873                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2874                           
  2875     0028  1283               	bcf	3,5	;RP0=0, select bank0
  2876     0029  1303               	bcf	3,6	;RP1=0, select bank0
  2877     002A  0830               	movf	___flmul@b+3,w
  2878     002B  3980               	andlw	128
  2879     002C  00BA               	movwf	___flmul@sign
  2880     002D                     i1l1776:
  2881     002D  0830               	movf	___flmul@b+3,w
  2882     002E  00B5               	movwf	??___flmul
  2883     002F  0735               	addwf	??___flmul,w
  2884     0030  00C0               	movwf	___flmul@bexp
  2885     0031                     i1l1778:
  2886     0031  1FAF               	btfss	___flmul@b+2,7
  2887     0032  2834               	goto	u193_21
  2888     0033  2835               	goto	u193_20
  2889     0034                     u193_21:
  2890     0034  2836               	goto	i1l1782
  2891     0035                     u193_20:
  2892     0035                     i1l1780:
  2893     0035  1440               	bsf	___flmul@bexp,0
  2894     0036                     i1l1782:
  2895     0036  0840               	movf	___flmul@bexp,w
  2896     0037  1903               	btfsc	3,2
  2897     0038  283A               	goto	u194_21
  2898     0039  283B               	goto	u194_20
  2899     003A                     u194_21:
  2900     003A  284A               	goto	i1l1790
  2901     003B                     u194_20:
  2902     003B                     i1l1784:
  2903     003B  0A40               	incf	___flmul@bexp,w
  2904     003C  1D03               	btfss	3,2
  2905     003D  283F               	goto	u195_21
  2906     003E  2840               	goto	u195_20
  2907     003F                     u195_21:
  2908     003F  2848               	goto	i1l1788
  2909     0040                     u195_20:
  2910     0040                     i1l1786:
  2911     0040  3000               	movlw	0
  2912     0041  00B0               	movwf	___flmul@b+3
  2913     0042  3000               	movlw	0
  2914     0043  00AF               	movwf	___flmul@b+2
  2915     0044  3000               	movlw	0
  2916     0045  00AE               	movwf	___flmul@b+1
  2917     0046  3000               	movlw	0
  2918     0047  00AD               	movwf	___flmul@b
  2919     0048                     i1l1788:
  2920     0048  17AF               	bsf	___flmul@b+2,7
  2921     0049  2852               	goto	i1l1792
  2922     004A                     i1l1790:
  2923     004A  3000               	movlw	0
  2924     004B  00B0               	movwf	___flmul@b+3
  2925     004C  3000               	movlw	0
  2926     004D  00AF               	movwf	___flmul@b+2
  2927     004E  3000               	movlw	0
  2928     004F  00AE               	movwf	___flmul@b+1
  2929     0050  3000               	movlw	0
  2930     0051  00AD               	movwf	___flmul@b
  2931     0052                     i1l1792:
  2932     0052  0834               	movf	___flmul@a+3,w
  2933     0053  3980               	andlw	128
  2934     0054  00B5               	movwf	??___flmul
  2935     0055  0835               	movf	??___flmul,w
  2936     0056  06BA               	xorwf	___flmul@sign,f
  2937     0057                     i1l1794:
  2938     0057  0834               	movf	___flmul@a+3,w
  2939     0058  00B5               	movwf	??___flmul
  2940     0059  0735               	addwf	??___flmul,w
  2941     005A  00BF               	movwf	___flmul@aexp
  2942     005B                     i1l1796:
  2943     005B  1FB3               	btfss	___flmul@a+2,7
  2944     005C  285E               	goto	u196_21
  2945     005D  285F               	goto	u196_20
  2946     005E                     u196_21:
  2947     005E  2860               	goto	i1l1800
  2948     005F                     u196_20:
  2949     005F                     i1l1798:
  2950     005F  143F               	bsf	___flmul@aexp,0
  2951     0060                     i1l1800:
  2952     0060  083F               	movf	___flmul@aexp,w
  2953     0061  1903               	btfsc	3,2
  2954     0062  2864               	goto	u197_21
  2955     0063  2865               	goto	u197_20
  2956     0064                     u197_21:
  2957     0064  2874               	goto	i1l1808
  2958     0065                     u197_20:
  2959     0065                     i1l1802:
  2960     0065  0A3F               	incf	___flmul@aexp,w
  2961     0066  1D03               	btfss	3,2
  2962     0067  2869               	goto	u198_21
  2963     0068  286A               	goto	u198_20
  2964     0069                     u198_21:
  2965     0069  2872               	goto	i1l1806
  2966     006A                     u198_20:
  2967     006A                     i1l1804:
  2968     006A  3000               	movlw	0
  2969     006B  00B4               	movwf	___flmul@a+3
  2970     006C  3000               	movlw	0
  2971     006D  00B3               	movwf	___flmul@a+2
  2972     006E  3000               	movlw	0
  2973     006F  00B2               	movwf	___flmul@a+1
  2974     0070  3000               	movlw	0
  2975     0071  00B1               	movwf	___flmul@a
  2976     0072                     i1l1806:
  2977     0072  17B3               	bsf	___flmul@a+2,7
  2978     0073  287C               	goto	i1l1810
  2979     0074                     i1l1808:
  2980     0074  3000               	movlw	0
  2981     0075  00B4               	movwf	___flmul@a+3
  2982     0076  3000               	movlw	0
  2983     0077  00B3               	movwf	___flmul@a+2
  2984     0078  3000               	movlw	0
  2985     0079  00B2               	movwf	___flmul@a+1
  2986     007A  3000               	movlw	0
  2987     007B  00B1               	movwf	___flmul@a
  2988     007C                     i1l1810:
  2989     007C  083F               	movf	___flmul@aexp,w
  2990     007D  1903               	btfsc	3,2
  2991     007E  2880               	goto	u199_21
  2992     007F  2881               	goto	u199_20
  2993     0080                     u199_21:
  2994     0080  2886               	goto	i1l1814
  2995     0081                     u199_20:
  2996     0081                     i1l1812:
  2997     0081  0840               	movf	___flmul@bexp,w
  2998     0082  1D03               	btfss	3,2
  2999     0083  2885               	goto	u200_21
  3000     0084  2886               	goto	u200_20
  3001     0085                     u200_21:
  3002     0085  288F               	goto	i1l1818
  3003     0086                     u200_20:
  3004     0086                     i1l1814:
  3005     0086  3000               	movlw	0
  3006     0087  00B0               	movwf	?___flmul+3
  3007     0088  3000               	movlw	0
  3008     0089  00AF               	movwf	?___flmul+2
  3009     008A  3000               	movlw	0
  3010     008B  00AE               	movwf	?___flmul+1
  3011     008C  3000               	movlw	0
  3012     008D  00AD               	movwf	?___flmul
  3013     008E  2B6C               	goto	i1l581
  3014     008F                     i1l1818:
  3015     008F  082D               	movf	___flmul@b,w
  3016     0090  00F0               	movwf	__Umul8_16@multiplicand
  3017     0091  0833               	movf	___flmul@a+2,w
  3018     0092  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3019     0097  0871               	movf	?__Umul8_16+1,w
  3020     0098  1283               	bcf	3,5	;RP0=0, select bank0
  3021     0099  1303               	bcf	3,6	;RP1=0, select bank0
  3022     009A  00C6               	movwf	___flmul@temp+1
  3023     009B  0870               	movf	?__Umul8_16,w
  3024     009C  00C5               	movwf	___flmul@temp
  3025     009D                     i1l1820:
  3026     009D  0845               	movf	___flmul@temp,w
  3027     009E  00B5               	movwf	??___flmul
  3028     009F  01B6               	clrf	??___flmul+1
  3029     00A0  01B7               	clrf	??___flmul+2
  3030     00A1  01B8               	clrf	??___flmul+3
  3031     00A2  0838               	movf	??___flmul+3,w
  3032     00A3  00BE               	movwf	___flmul@grs+3
  3033     00A4  0837               	movf	??___flmul+2,w
  3034     00A5  00BD               	movwf	___flmul@grs+2
  3035     00A6  0836               	movf	??___flmul+1,w
  3036     00A7  00BC               	movwf	___flmul@grs+1
  3037     00A8  0835               	movf	??___flmul,w
  3038     00A9  00BB               	movwf	___flmul@grs
  3039     00AA                     i1l1822:
  3040     00AA  0846               	movf	___flmul@temp+1,w
  3041     00AB  00B5               	movwf	??___flmul
  3042     00AC  01B6               	clrf	??___flmul+1
  3043     00AD  01B7               	clrf	??___flmul+2
  3044     00AE  01B8               	clrf	??___flmul+3
  3045     00AF  0838               	movf	??___flmul+3,w
  3046     00B0  00C4               	movwf	___flmul@prod+3
  3047     00B1  0837               	movf	??___flmul+2,w
  3048     00B2  00C3               	movwf	___flmul@prod+2
  3049     00B3  0836               	movf	??___flmul+1,w
  3050     00B4  00C2               	movwf	___flmul@prod+1
  3051     00B5  0835               	movf	??___flmul,w
  3052     00B6  00C1               	movwf	___flmul@prod
  3053     00B7  082E               	movf	___flmul@b+1,w
  3054     00B8  00F0               	movwf	__Umul8_16@multiplicand
  3055     00B9  0832               	movf	___flmul@a+1,w
  3056     00BA  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3057     00BF  0871               	movf	?__Umul8_16+1,w
  3058     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3059     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3060     00C2  00C6               	movwf	___flmul@temp+1
  3061     00C3  0870               	movf	?__Umul8_16,w
  3062     00C4  00C5               	movwf	___flmul@temp
  3063     00C5                     i1l1824:
  3064     00C5  0845               	movf	___flmul@temp,w
  3065     00C6  00B5               	movwf	??___flmul
  3066     00C7  01B6               	clrf	??___flmul+1
  3067     00C8  01B7               	clrf	??___flmul+2
  3068     00C9  01B8               	clrf	??___flmul+3
  3069     00CA  0835               	movf	??___flmul,w
  3070     00CB  07BB               	addwf	___flmul@grs,f
  3071     00CC  0836               	movf	??___flmul+1,w
  3072     00CD  1103               	clrz
  3073     00CE  1803               	skipnc
  3074     00CF  3E01               	addlw	1
  3075     00D0  1903               	skipnz
  3076     00D1  28D3               	goto	u201_21
  3077     00D2  07BC               	addwf	___flmul@grs+1,f
  3078     00D3                     u201_21:
  3079     00D3  0837               	movf	??___flmul+2,w
  3080     00D4  1103               	clrz
  3081     00D5  1803               	skipnc
  3082     00D6  3E01               	addlw	1
  3083     00D7  1903               	skipnz
  3084     00D8  28DA               	goto	u201_22
  3085     00D9  07BD               	addwf	___flmul@grs+2,f
  3086     00DA                     u201_22:
  3087     00DA  0838               	movf	??___flmul+3,w
  3088     00DB  1103               	clrz
  3089     00DC  1803               	skipnc
  3090     00DD  3E01               	addlw	1
  3091     00DE  1903               	skipnz
  3092     00DF  28E1               	goto	u201_23
  3093     00E0  07BE               	addwf	___flmul@grs+3,f
  3094     00E1                     u201_23:
  3095     00E1                     i1l1826:
  3096     00E1  0846               	movf	___flmul@temp+1,w
  3097     00E2  00B5               	movwf	??___flmul
  3098     00E3  01B6               	clrf	??___flmul+1
  3099     00E4  01B7               	clrf	??___flmul+2
  3100     00E5  01B8               	clrf	??___flmul+3
  3101     00E6  0835               	movf	??___flmul,w
  3102     00E7  07C1               	addwf	___flmul@prod,f
  3103     00E8  0836               	movf	??___flmul+1,w
  3104     00E9  1103               	clrz
  3105     00EA  1803               	skipnc
  3106     00EB  3E01               	addlw	1
  3107     00EC  1903               	skipnz
  3108     00ED  28EF               	goto	u202_21
  3109     00EE  07C2               	addwf	___flmul@prod+1,f
  3110     00EF                     u202_21:
  3111     00EF  0837               	movf	??___flmul+2,w
  3112     00F0  1103               	clrz
  3113     00F1  1803               	skipnc
  3114     00F2  3E01               	addlw	1
  3115     00F3  1903               	skipnz
  3116     00F4  28F6               	goto	u202_22
  3117     00F5  07C3               	addwf	___flmul@prod+2,f
  3118     00F6                     u202_22:
  3119     00F6  0838               	movf	??___flmul+3,w
  3120     00F7  1103               	clrz
  3121     00F8  1803               	skipnc
  3122     00F9  3E01               	addlw	1
  3123     00FA  1903               	skipnz
  3124     00FB  28FD               	goto	u202_23
  3125     00FC  07C4               	addwf	___flmul@prod+3,f
  3126     00FD                     u202_23:
  3127     00FD  082F               	movf	___flmul@b+2,w
  3128     00FE  00F0               	movwf	__Umul8_16@multiplicand
  3129     00FF  0831               	movf	___flmul@a,w
  3130     0100  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3131     0105  0871               	movf	?__Umul8_16+1,w
  3132     0106  1283               	bcf	3,5	;RP0=0, select bank0
  3133     0107  1303               	bcf	3,6	;RP1=0, select bank0
  3134     0108  00C6               	movwf	___flmul@temp+1
  3135     0109  0870               	movf	?__Umul8_16,w
  3136     010A  00C5               	movwf	___flmul@temp
  3137     010B                     i1l1828:
  3138     010B  0845               	movf	___flmul@temp,w
  3139     010C  00B5               	movwf	??___flmul
  3140     010D  01B6               	clrf	??___flmul+1
  3141     010E  01B7               	clrf	??___flmul+2
  3142     010F  01B8               	clrf	??___flmul+3
  3143     0110  0835               	movf	??___flmul,w
  3144     0111  07BB               	addwf	___flmul@grs,f
  3145     0112  0836               	movf	??___flmul+1,w
  3146     0113  1103               	clrz
  3147     0114  1803               	skipnc
  3148     0115  3E01               	addlw	1
  3149     0116  1903               	skipnz
  3150     0117  2919               	goto	u203_21
  3151     0118  07BC               	addwf	___flmul@grs+1,f
  3152     0119                     u203_21:
  3153     0119  0837               	movf	??___flmul+2,w
  3154     011A  1103               	clrz
  3155     011B  1803               	skipnc
  3156     011C  3E01               	addlw	1
  3157     011D  1903               	skipnz
  3158     011E  2920               	goto	u203_22
  3159     011F  07BD               	addwf	___flmul@grs+2,f
  3160     0120                     u203_22:
  3161     0120  0838               	movf	??___flmul+3,w
  3162     0121  1103               	clrz
  3163     0122  1803               	skipnc
  3164     0123  3E01               	addlw	1
  3165     0124  1903               	skipnz
  3166     0125  2927               	goto	u203_23
  3167     0126  07BE               	addwf	___flmul@grs+3,f
  3168     0127                     u203_23:
  3169     0127                     i1l1830:
  3170     0127  0846               	movf	___flmul@temp+1,w
  3171     0128  00B5               	movwf	??___flmul
  3172     0129  01B6               	clrf	??___flmul+1
  3173     012A  01B7               	clrf	??___flmul+2
  3174     012B  01B8               	clrf	??___flmul+3
  3175     012C  0835               	movf	??___flmul,w
  3176     012D  07C1               	addwf	___flmul@prod,f
  3177     012E  0836               	movf	??___flmul+1,w
  3178     012F  1103               	clrz
  3179     0130  1803               	skipnc
  3180     0131  3E01               	addlw	1
  3181     0132  1903               	skipnz
  3182     0133  2935               	goto	u204_21
  3183     0134  07C2               	addwf	___flmul@prod+1,f
  3184     0135                     u204_21:
  3185     0135  0837               	movf	??___flmul+2,w
  3186     0136  1103               	clrz
  3187     0137  1803               	skipnc
  3188     0138  3E01               	addlw	1
  3189     0139  1903               	skipnz
  3190     013A  293C               	goto	u204_22
  3191     013B  07C3               	addwf	___flmul@prod+2,f
  3192     013C                     u204_22:
  3193     013C  0838               	movf	??___flmul+3,w
  3194     013D  1103               	clrz
  3195     013E  1803               	skipnc
  3196     013F  3E01               	addlw	1
  3197     0140  1903               	skipnz
  3198     0141  2943               	goto	u204_23
  3199     0142  07C4               	addwf	___flmul@prod+3,f
  3200     0143                     u204_23:
  3201     0143                     i1l1832:
  3202     0143  3008               	movlw	8
  3203     0144  00B5               	movwf	??___flmul
  3204     0145                     u205_25:
  3205     0145  1003               	clrc
  3206     0146  0DBB               	rlf	___flmul@grs,f
  3207     0147  0DBC               	rlf	___flmul@grs+1,f
  3208     0148  0DBD               	rlf	___flmul@grs+2,f
  3209     0149  0DBE               	rlf	___flmul@grs+3,f
  3210     014A  0BB5               	decfsz	??___flmul,f
  3211     014B  2945               	goto	u205_25
  3212     014C                     i1l1834:
  3213     014C  082E               	movf	___flmul@b+1,w
  3214     014D  00F0               	movwf	__Umul8_16@multiplicand
  3215     014E  0831               	movf	___flmul@a,w
  3216     014F  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3217     0154  0871               	movf	?__Umul8_16+1,w
  3218     0155  1283               	bcf	3,5	;RP0=0, select bank0
  3219     0156  1303               	bcf	3,6	;RP1=0, select bank0
  3220     0157  00C6               	movwf	___flmul@temp+1
  3221     0158  0870               	movf	?__Umul8_16,w
  3222     0159  00C5               	movwf	___flmul@temp
  3223     015A                     i1l1836:
  3224     015A  0845               	movf	___flmul@temp,w
  3225     015B  00B5               	movwf	??___flmul
  3226     015C  0846               	movf	___flmul@temp+1,w
  3227     015D  00B6               	movwf	??___flmul+1
  3228     015E  01B7               	clrf	??___flmul+2
  3229     015F  01B8               	clrf	??___flmul+3
  3230     0160  0835               	movf	??___flmul,w
  3231     0161  07BB               	addwf	___flmul@grs,f
  3232     0162  0836               	movf	??___flmul+1,w
  3233     0163  1103               	clrz
  3234     0164  1803               	skipnc
  3235     0165  3E01               	addlw	1
  3236     0166  1903               	skipnz
  3237     0167  2969               	goto	u206_21
  3238     0168  07BC               	addwf	___flmul@grs+1,f
  3239     0169                     u206_21:
  3240     0169  0837               	movf	??___flmul+2,w
  3241     016A  1103               	clrz
  3242     016B  1803               	skipnc
  3243     016C  3E01               	addlw	1
  3244     016D  1903               	skipnz
