

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 00:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2289     0211  1103               	clrz
  2290     0212  1803               	skipnc
  2291     0213  3E01               	addlw	1
  2292     0214  1903               	skipnz
  2293     0215  2A17               	goto	u4021
  2294     0216  07CC               	addwf	(___flmul@prod+1)^(0+128),f
  2295     0217                     u4021:
  2296     0217  0841               	movf	(??___flmul+2)^(0+128),w
  2297     0218  1103               	clrz
  2298     0219  1803               	skipnc
  2299     021A  3E01               	addlw	1
  2300     021B  1903               	skipnz
  2301     021C  2A1E               	goto	u4022
  2302     021D  07CD               	addwf	(___flmul@prod+2)^(0+128),f
  2303     021E                     u4022:
  2304     021E  0842               	movf	(??___flmul+3)^(0+128),w
  2305     021F  1103               	clrz
  2306     0220  1803               	skipnc
  2307     0221  3E01               	addlw	1
  2308     0222  1903               	skipnz
  2309     0223  2A25               	goto	u4023
  2310     0224  07CE               	addwf	(___flmul@prod+3)^(0+128),f
  2311     0225                     u4023:
  2312     0225  0839               	movf	(___flmul@b^(0+128)+2),w
  2313     0226  00AE               	movwf	__Umul8_16@multiplicand^(0+128)
  2314     0227  083D               	movf	(___flmul@a^(0+128)+2),w
  2315     0228  160A  118A  22AC  120A  118A  	fcall	__Umul8_16
  2316     022D  1683               	bsf	3,5	;RP0=1, select bank1
  2317     022E  1303               	bcf	3,6	;RP1=0, select bank1
  2318     022F  082F               	movf	(?__Umul8_16+1)^(0+128),w
  2319     0230  00D0               	movwf	(___flmul@temp+1)^(0+128)
  2320     0231  082E               	movf	?__Umul8_16^(0+128),w
  2321     0232  00CF               	movwf	___flmul@temp^(0+128)
  2322     0233                     l2510:
  2323     0233  084F               	movf	___flmul@temp^(0+128),w
  2324     0234  00BF               	movwf	??___flmul^(0+128)
  2325     0235  0850               	movf	(___flmul@temp+1)^(0+128),w
  2326     0236  00C0               	movwf	(??___flmul^(0+128)+1)
  2327     0237  01C1               	clrf	(??___flmul^(0+128)+2)
  2328     0238  01C2               	clrf	(??___flmul^(0+128)+3)
  2329     0239  3008               	movlw	8
  2330     023A                     u4035:
  2331     023A  1003               	clrc
  2332     023B  0DBF               	rlf	??___flmul^(0+128),f
  2333     023C  0DC0               	rlf	(??___flmul^(0+128)+1),f
  2334     023D  0DC1               	rlf	(??___flmul^(0+128)+2),f
  2335     023E  0DC2               	rlf	(??___flmul^(0+128)+3),f
  2336     023F                     u4030:
  2337     023F  3EFF               	addlw	-1
  2338     0240  1D03               	skipz
  2339     0241  2A3A               	goto	u4035
  2340     0242  083F               	movf	??___flmul^(0+128),w
  2341     0243  07CB               	addwf	___flmul@prod^(0+128),f
  2342     0244  0840               	movf	(??___flmul+1)^(0+128),w
  2343     0245  1103               	clrz
  2344     0246  1803               	skipnc
  2345     0247  3E01               	addlw	1
  2346     0248  1903               	skipnz
  2347     0249  2A4B               	goto	u4041
  2348     024A  07CC               	addwf	(___flmul@prod+1)^(0+128),f
  2349     024B                     u4041:
  2350     024B  0841               	movf	(??___flmul+2)^(0+128),w
  2351     024C  1103               	clrz
  2352     024D  1803               	skipnc
  2353     024E  3E01               	addlw	1
  2354     024F  1903               	skipnz
  2355     0250  2A52               	goto	u4042
  2356     0251  07CD               	addwf	(___flmul@prod+2)^(0+128),f
  2357     0252                     u4042:
  2358     0252  0842               	movf	(??___flmul+3)^(0+128),w
  2359     0253  1103               	clrz
  2360     0254  1803               	skipnc
  2361     0255  3E01               	addlw	1
  2362     0256  1903               	skipnz
  2363     0257  2A59               	goto	u4043
  2364     0258  07CE               	addwf	(___flmul@prod+3)^(0+128),f
  2365     0259                     u4043:
  2366     0259                     l2512:
  2367     0259  0845               	movf	___flmul@grs^(0+128),w
  2368     025A  00BF               	movwf	??___flmul^(0+128)
  2369     025B  0846               	movf	(___flmul@grs+1)^(0+128),w
  2370     025C  00C0               	movwf	(??___flmul^(0+128)+1)
  2371     025D  0847               	movf	(___flmul@grs+2)^(0+128),w
  2372     025E  00C1               	movwf	(??___flmul^(0+128)+2)
  2373     025F  0848               	movf	(___flmul@grs+3)^(0+128),w
  2374     0260  00C2               	movwf	(??___flmul^(0+128)+3)
  2375     0261  3018               	movlw	24
  2376     0262                     u4055:
  2377     0262  1003               	clrc
  2378     0263  0CC2               	rrf	(??___flmul^(0+128)+3),f
  2379     0264  0CC1               	rrf	(??___flmul^(0+128)+2),f
  2380     0265  0CC0               	rrf	(??___flmul^(0+128)+1),f
  2381     0266  0CBF               	rrf	??___flmul^(0+128),f
  2382     0267                     u4050:
  2383     0267  3EFF               	addlw	-1
  2384     0268  1D03               	skipz
  2385     0269  2A62               	goto	u4055
  2386     026A  083F               	movf	??___flmul^(0+128),w
  2387     026B  07CB               	addwf	___flmul@prod^(0+128),f
  2388     026C  0840               	movf	(??___flmul+1)^(0+128),w
  2389     026D  1103               	clrz
  2390     026E  1803               	skipnc
  2391     026F  3E01               	addlw	1
  2392     0270  1903               	skipnz
  2393     0271  2A73               	goto	u4061
  2394     0272  07CC               	addwf	(___flmul@prod+1)^(0+128),f
  2395     0273                     u4061:
  2396     0273  0841               	movf	(??___flmul+2)^(0+128),w
  2397     0274  1103               	clrz
  2398     0275  1803               	skipnc
  2399     0276  3E01               	addlw	1
  2400     0277  1903               	skipnz
  2401     0278  2A7A               	goto	u4062
  2402     0279  07CD               	addwf	(___flmul@prod+2)^(0+128),f
  2403     027A                     u4062:
  2404     027A  0842               	movf	(??___flmul+3)^(0+128),w
  2405     027B  1103               	clrz
  2406     027C  1803               	skipnc
  2407     027D  3E01               	addlw	1
  2408     027E  1903               	skipnz
  2409     027F  2A81               	goto	u4063
  2410     0280  07CE               	addwf	(___flmul@prod+3)^(0+128),f
  2411     0281                     u4063:
  2412     0281                     l2514:
  2413     0281  3008               	movlw	8
  2414     0282  00BF               	movwf	??___flmul^(0+128)
  2415     0283                     u4075:
  2416     0283  1003               	clrc
  2417     0284  0DC5               	rlf	___flmul@grs^(0+128),f
  2418     0285  0DC6               	rlf	(___flmul@grs+1)^(0+128),f
  2419     0286  0DC7               	rlf	(___flmul@grs+2)^(0+128),f
  2420     0287  0DC8               	rlf	(___flmul@grs+3)^(0+128),f
  2421     0288  0BBF               	decfsz	??___flmul^(0+128),f
  2422     0289  2A83               	goto	u4075
  2423     028A                     l2516:
  2424     028A  084A               	movf	___flmul@bexp^(0+128),w
  2425     028B  0749               	addwf	___flmul@aexp^(0+128),w
  2426     028C  00BF               	movwf	??___flmul^(0+128)
  2427     028D  01C0               	clrf	(??___flmul^(0+128)+1)
  2428     028E  0DC0               	rlf	(??___flmul+1)^(0+128),f
  2429     028F  083F               	movf	??___flmul^(0+128),w
  2430     0290  3E82               	addlw	130
  2431     0291  00CF               	movwf	___flmul@temp^(0+128)
  2432     0292  0840               	movf	(??___flmul+1)^(0+128),w
  2433     0293  1803               	skipnc
  2434     0294  3E01               	addlw	1
  2435     0295  3EFF               	addlw	255
  2436     0296  00D0               	movwf	(___flmul@temp+1)^(0+128)
  2437     0297  2AB5               	goto	l2528
  2438     0298                     l2518:
  2439     0298  3001               	movlw	1
  2440     0299  00BF               	movwf	??___flmul^(0+128)
  2441     029A                     u4085:
  2442     029A  1003               	clrc
  2443     029B  0DCB               	rlf	___flmul@prod^(0+128),f
  2444     029C  0DCC               	rlf	(___flmul@prod+1)^(0+128),f
  2445     029D  0DCD               	rlf	(___flmul@prod+2)^(0+128),f
  2446     029E  0DCE               	rlf	(___flmul@prod+3)^(0+128),f
  2447     029F  0BBF               	decfsz	??___flmul^(0+128),f
  2448     02A0  2A9A               	goto	u4085
  2449     02A1                     l2520:
  2450     02A1  1FC8               	btfss	(___flmul@grs+3)^(0+128),7
  2451     02A2  2AA4               	goto	u4091
  2452     02A3  2AA5               	goto	u4090
  2453     02A4                     u4091:
  2454     02A4  2AA6               	goto	l2524
  2455     02A5                     u4090:
  2456     02A5                     l2522:
  2457     02A5  144B               	bsf	___flmul@prod^(0+128),0
  2458     02A6                     l2524:
  2459     02A6  3001               	movlw	1
  2460     02A7  00BF               	movwf	??___flmul^(0+128)
  2461     02A8                     u4105:
  2462     02A8  1003               	clrc
  2463     02A9  0DC5               	rlf	___flmul@grs^(0+128),f
  2464     02AA  0DC6               	rlf	(___flmul@grs+1)^(0+128),f
  2465     02AB  0DC7               	rlf	(___flmul@grs+2)^(0+128),f
  2466     02AC  0DC8               	rlf	(___flmul@grs+3)^(0+128),f
  2467     02AD  0BBF               	decfsz	??___flmul^(0+128),f
  2468     02AE  2AA8               	goto	u4105
  2469     02AF                     l2526:
  2470     02AF  30FF               	movlw	255
  2471     02B0  07CF               	addwf	___flmul@temp^(0+128),f
  2472     02B1  1803               	skipnc
  2473     02B2  0AD0               	incf	(___flmul@temp+1)^(0+128),f
  2474     02B3  30FF               	movlw	255
  2475     02B4  07D0               	addwf	(___flmul@temp+1)^(0+128),f
  2476     02B5                     l2528:
  2477     02B5  1FCD               	btfss	(___flmul@prod+2)^(0+128),7
  2478     02B6  2AB8               	goto	u4111
  2479     02B7  2AB9               	goto	u4110
  2480     02B8                     u4111:
  2481     02B8  2A98               	goto	l2518
  2482     02B9                     u4110:
  2483     02B9                     l2530:
  2484     02B9  01C9               	clrf	___flmul@aexp^(0+128)
  2485     02BA                     l2532:
  2486     02BA  1FC8               	btfss	(___flmul@grs+3)^(0+128),7
  2487     02BB  2ABD               	goto	u4121
  2488     02BC  2ABE               	goto	u4120
  2489     02BD                     u4121:
  2490     02BD  2ADA               	goto	l2540
  2491     02BE                     u4120:
  2492     02BE                     l2534:
  2493     02BE  30FF               	movlw	255
  2494     02BF  0545               	andwf	___flmul@grs^(0+128),w
  2495     02C0  00BF               	movwf	??___flmul^(0+128)
  2496     02C1  30FF               	movlw	255
  2497     02C2  0546               	andwf	(___flmul@grs+1)^(0+128),w
  2498     02C3  00C0               	movwf	(??___flmul^(0+128)+1)
  2499     02C4  30FF               	movlw	255
  2500     02C5  0547               	andwf	(___flmul@grs+2)^(0+128),w
  2501     02C6  00C1               	movwf	(??___flmul^(0+128)+2)
  2502     02C7  307F               	movlw	127
  2503     02C8  0548               	andwf	(___flmul@grs+3)^(0+128),w
  2504     02C9  00C2               	movwf	(??___flmul^(0+128)+3)
  2505     02CA  0842               	movf	(??___flmul+3)^(0+128),w
  2506     02CB  0441               	iorwf	(??___flmul+2)^(0+128),w
  2507     02CC  0440               	iorwf	(??___flmul+1)^(0+128),w
  2508     02CD  043F               	iorwf	??___flmul^(0+128),w
  2509     02CE  1903               	skipnz
  2510     02CF  2AD1               	goto	u4131
  2511     02D0  2AD2               	goto	u4130
  2512     02D1                     u4131:
  2513     02D1  2AD5               	goto	l605
  2514     02D2                     u4130:
  2515     02D2                     l2536:
  2516     02D2  01C9               	clrf	___flmul@aexp^(0+128)
  2517     02D3  0AC9               	incf	___flmul@aexp^(0+128),f
  2518     02D4  2ADA               	goto	l2540
  2519     02D5                     l605:
  2520     02D5  1C4B               	btfss	___flmul@prod^(0+128),0
  2521     02D6  2AD8               	goto	u4141
  2522     02D7  2AD9               	goto	u4140
  2523     02D8                     u4141:
  2524     02D8  2ADA               	goto	l2540
  2525     02D9                     u4140:
  2526     02D9  2AD2               	goto	l2536
  2527     02DA                     l2540:
  2528     02DA  0849               	movf	___flmul@aexp^(0+128),w
  2529     02DB  1903               	btfsc	3,2
  2530     02DC  2ADE               	goto	u4151
  2531     02DD  2ADF               	goto	u4150
  2532     02DE                     u4151:
  2533     02DE  2B10               	goto	l2550
  2534     02DF                     u4150:
  2535     02DF                     l2542:
  2536     02DF  3001               	movlw	1
  2537     02E0  07CB               	addwf	___flmul@prod^(0+128),f
  2538     02E1  3000               	movlw	0
  2539     02E2  1803               	skipnc
  2540     02E3  3001               	movlw	1
  2541     02E4  07CC               	addwf	(___flmul@prod+1)^(0+128),f
  2542     02E5  3000               	movlw	0
  2543     02E6  1803               	skipnc
  2544     02E7  3001               	movlw	1
  2545     02E8  07CD               	addwf	(___flmul@prod+2)^(0+128),f
  2546     02E9  3000               	movlw	0
  2547     02EA  1803               	skipnc
  2548     02EB  3001               	movlw	1
  2549     02EC  07CE               	addwf	(___flmul@prod+3)^(0+128),f
  2550     02ED                     l2544:
  2551     02ED  1C4E               	btfss	(___flmul@prod+3)^(0+128),0
  2552     02EE  2AF0               	goto	u4161
  2553     02EF  2AF1               	goto	u4160
  2554     02F0                     u4161:
  2555     02F0  2B10               	goto	l2550
  2556     02F1                     u4160:
  2557     02F1                     l2546:
  2558     02F1  084B               	movf	___flmul@prod^(0+128),w
  2559     02F2  00BF               	movwf	??___flmul^(0+128)
  2560     02F3  084C               	movf	(___flmul@prod+1)^(0+128),w
  2561     02F4  00C0               	movwf	(??___flmul^(0+128)+1)
  2562     02F5  084D               	movf	(___flmul@prod+2)^(0+128),w
  2563     02F6  00C1               	movwf	(??___flmul^(0+128)+2)
  2564     02F7  084E               	movf	(___flmul@prod+3)^(0+128),w
  2565     02F8  00C2               	movwf	(??___flmul^(0+128)+3)
  2566     02F9  3001               	movlw	1
  2567     02FA  00C3               	movwf	(??___flmul+4)^(0+128)
  2568     02FB                     u4175:
  2569     02FB  0D42               	rlf	(??___flmul^(0+128)+3),w
  2570     02FC  0CC2               	rrf	(??___flmul^(0+128)+3),f
  2571     02FD  0CC1               	rrf	(??___flmul^(0+128)+2),f
  2572     02FE  0CC0               	rrf	(??___flmul^(0+128)+1),f
  2573     02FF  0CBF               	rrf	??___flmul^(0+128),f
  2574     0300                     u4170:
  2575     0300  0BC3               	decfsz	(??___flmul+4)^(0+128),f
  2576     0301  2AFB               	goto	u4175
  2577     0302  0842               	movf	(??___flmul+3)^(0+128),w
  2578     0303  00CE               	movwf	(___flmul@prod+3)^(0+128)
  2579     0304  0841               	movf	(??___flmul+2)^(0+128),w
  2580     0305  00CD               	movwf	(___flmul@prod+2)^(0+128)
  2581     0306  0840               	movf	(??___flmul+1)^(0+128),w
  2582     0307  00CC               	movwf	(___flmul@prod+1)^(0+128)
  2583     0308  083F               	movf	??___flmul^(0+128),w
  2584     0309  00CB               	movwf	___flmul@prod^(0+128)
  2585     030A                     l2548:
  2586     030A  3001               	movlw	1
  2587     030B  07CF               	addwf	___flmul@temp^(0+128),f
  2588     030C  1803               	skipnc
  2589     030D  0AD0               	incf	(___flmul@temp+1)^(0+128),f
  2590     030E  3000               	movlw	0
  2591     030F  07D0               	addwf	(___flmul@temp+1)^(0+128),f
  2592     0310                     l2550:
  2593     0310  0850               	movf	(___flmul@temp+1)^(0+128),w
  2594     0311  3A80               	xorlw	128
  2595     0312  00FF               	movwf	btemp+1
  2596     0313  3080               	movlw	128
  2597     0314  027F               	subwf	btemp+1,w
  2598     0315  1D03               	skipz
  2599     0316  2B19               	goto	u4185
  2600     0317  30FF               	movlw	255
  2601     0318  024F               	subwf	___flmul@temp^(0+128),w
  2602     0319                     u4185:
  2603     0319  1C03               	skipc
  2604     031A  2B1C               	goto	u4181
  2605     031B  2B1D               	goto	u4180
  2606     031C                     u4181:
  2607     031C  2B28               	goto	l2554
  2608     031D                     u4180:
  2609     031D                     l2552:
  2610     031D  307F               	movlw	127
  2611     031E  1683               	bsf	3,5	;RP0=1, select bank1
  2612     031F  1303               	bcf	3,6	;RP1=0, select bank1
  2613     0320  00CE               	movwf	(___flmul@prod+3)^(0+128)
  2614     0321  3080               	movlw	128
  2615     0322  00CD               	movwf	(___flmul@prod+2)^(0+128)
  2616     0323  3000               	movlw	0
  2617     0324  00CC               	movwf	(___flmul@prod+1)^(0+128)
  2618     0325  3000               	movlw	0
  2619     0326  00CB               	movwf	___flmul@prod^(0+128)
  2620     0327  2B59               	goto	l611
  2621     0328                     l2554:
  2622     0328  1683               	bsf	3,5	;RP0=1, select bank1
  2623     0329  1303               	bcf	3,6	;RP1=0, select bank1
  2624     032A  0850               	movf	(___flmul@temp+1)^(0+128),w
  2625     032B  3A80               	xorlw	128
  2626     032C  00FF               	movwf	btemp+1
  2627     032D  3080               	movlw	128
  2628     032E  027F               	subwf	btemp+1,w
  2629     032F  1D03               	skipz
  2630     0330  2B33               	goto	u4195
  2631     0331  3001               	movlw	1
  2632     0332  024F               	subwf	___flmul@temp^(0+128),w
  2633     0333                     u4195:
  2634     0333  1803               	skipnc
  2635     0334  2B36               	goto	u4191
  2636     0335  2B37               	goto	u4190
  2637     0336                     u4191:
  2638     0336  2B43               	goto	l2560
  2639     0337                     u4190:
  2640     0337                     l2556:
  2641     0337  3000               	movlw	0
  2642     0338  1683               	bsf	3,5	;RP0=1, select bank1
  2643     0339  1303               	bcf	3,6	;RP1=0, select bank1
  2644     033A  00CE               	movwf	(___flmul@prod+3)^(0+128)
  2645     033B  3000               	movlw	0
  2646     033C  00CD               	movwf	(___flmul@prod+2)^(0+128)
  2647     033D  3000               	movlw	0
  2648     033E  00CC               	movwf	(___flmul@prod+1)^(0+128)
  2649     033F  3000               	movlw	0
  2650     0340  00CB               	movwf	___flmul@prod^(0+128)
  2651     0341                     l2558:
  2652     0341  01C4               	clrf	___flmul@sign^(0+128)
  2653     0342  2B59               	goto	l611
  2654     0343                     l2560:
  2655     0343  1683               	bsf	3,5	;RP0=1, select bank1
  2656     0344  1303               	bcf	3,6	;RP1=0, select bank1
  2657     0345  084F               	movf	___flmul@temp^(0+128),w
  2658     0346  00CA               	movwf	___flmul@bexp^(0+128)
  2659     0347  30FF               	movlw	255
  2660     0348  05CB               	andwf	___flmul@prod^(0+128),f
  2661     0349  30FF               	movlw	255
  2662     034A  05CC               	andwf	(___flmul@prod+1)^(0+128),f
  2663     034B  307F               	movlw	127
  2664     034C  05CD               	andwf	(___flmul@prod+2)^(0+128),f
  2665     034D  3000               	movlw	0
  2666     034E  05CE               	andwf	(___flmul@prod+3)^(0+128),f
  2667     034F                     l2562:
  2668     034F  1C4A               	btfss	___flmul@bexp^(0+128),0
  2669     0350  2B52               	goto	u4201
  2670     0351  2B53               	goto	u4200
  2671     0352                     u4201:
  2672     0352  2B54               	goto	l2566
  2673     0353                     u4200:
  2674     0353                     l2564:
  2675     0353  17CD               	bsf	(___flmul@prod^(0+128)+2),7
  2676     0354                     l2566:
  2677     0354  084A               	movf	___flmul@bexp^(0+128),w
  2678     0355  00BF               	movwf	??___flmul^(0+128)
  2679     0356  1003               	clrc
  2680     0357  0C3F               	rrf	??___flmul^(0+128),w
  2681     0358  00CE               	movwf	(___flmul@prod^(0+128)+3)
  2682     0359                     l611:
  2683     0359  0844               	movf	___flmul@sign^(0+128),w
  2684     035A  00BF               	movwf	??___flmul^(0+128)
  2685     035B  083F               	movf	??___flmul^(0+128),w
  2686     035C  04CE               	iorwf	(___flmul@prod^(0+128)+3),f
  2687     035D                     l2568:
  2688     035D  084E               	movf	(___flmul@prod+3)^(0+128),w
  2689     035E  00BA               	movwf	(?___flmul+3)^(0+128)
  2690     035F  084D               	movf	(___flmul@prod+2)^(0+128),w
  2691     0360  00B9               	movwf	(?___flmul+2)^(0+128)
  2692     0361  084C               	movf	(___flmul@prod+1)^(0+128),w
  2693     0362  00B8               	movwf	(?___flmul+1)^(0+128)
  2694     0363  084B               	movf	___flmul@prod^(0+128),w
  2695     0364  00B7               	movwf	?___flmul^(0+128)
  2696     0365                     l599:
  2697     0365  0008               	return
  2698     0366                     __end_of___flmul:
  2699                           
  2700                           	psect	text5
  2701     12AC                     __ptext5:	
  2702 ;; *************** function __Umul8_16 *****************
  2703 ;; Defined at:
  2704 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  multiplier      1    wreg     unsigned char 
  2707 ;;  multiplicand    1   14[BANK1 ] unsigned char 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  multiplier      1   22[BANK1 ] unsigned char 
  2710 ;;  word_mpld       2   20[BANK1 ] unsigned int 
  2711 ;;  product         2   18[BANK1 ] unsigned int 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  2   14[BANK1 ] unsigned int 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         0       0       2       0       0
  2722 ;;      Locals:         0       0       5       0       0
  2723 ;;      Temps:          0       0       2       0       0
  2724 ;;      Totals:         0       0       9       0       0
  2725 ;;Total ram usage:        9 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: 4
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		___flmul
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735     12AC                     __Umul8_16:	
  2736                           ;psect for function __Umul8_16
  2737                           
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2741                           ;__Umul8_16@multiplier stored from wreg
  2742     12AC  1683               	bsf	3,5	;RP0=1, select bank1
  2743     12AD  1303               	bcf	3,6	;RP1=0, select bank1
  2744     12AE  00B6               	movwf	__Umul8_16@multiplier^(0+128)
  2745     12AF                     l2046:
  2746     12AF  01B2               	clrf	__Umul8_16@product^(0+128)
  2747     12B0  01B3               	clrf	(__Umul8_16@product+1)^(0+128)
  2748     12B1                     l2048:
  2749     12B1  082E               	movf	__Umul8_16@multiplicand^(0+128),w
  2750     12B2  00B0               	movwf	??__Umul8_16^(0+128)
  2751     12B3  01B1               	clrf	(??__Umul8_16^(0+128)+1)
  2752     12B4  0830               	movf	??__Umul8_16^(0+128),w
  2753     12B5  00B4               	movwf	__Umul8_16@word_mpld^(0+128)
  2754     12B6  0831               	movf	(??__Umul8_16+1)^(0+128),w
  2755     12B7  00B5               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  2756     12B8                     l2050:
  2757     12B8  1C36               	btfss	__Umul8_16@multiplier^(0+128),0
  2758     12B9  2ABB               	goto	u2951
  2759     12BA  2ABC               	goto	u2950
  2760     12BB                     u2951:
  2761     12BB  2AC2               	goto	l618
  2762     12BC                     u2950:
  2763     12BC                     l2052:
  2764     12BC  0834               	movf	__Umul8_16@word_mpld^(0+128),w
  2765     12BD  07B2               	addwf	__Umul8_16@product^(0+128),f
  2766     12BE  1803               	skipnc
  2767     12BF  0AB3               	incf	(__Umul8_16@product+1)^(0+128),f
  2768     12C0  0835               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  2769     12C1  07B3               	addwf	(__Umul8_16@product+1)^(0+128),f
  2770     12C2                     l618:
  2771     12C2  3001               	movlw	1
  2772     12C3                     u2965:
  2773     12C3  1003               	clrc
  2774     12C4  0DB4               	rlf	__Umul8_16@word_mpld^(0+128),f
  2775     12C5  0DB5               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  2776     12C6  3EFF               	addlw	-1
  2777     12C7  1D03               	skipz
  2778     12C8  2AC3               	goto	u2965
  2779     12C9  1003               	clrc
  2780     12CA  0CB6               	rrf	__Umul8_16@multiplier^(0+128),f
  2781     12CB                     l2054:
  2782     12CB  0836               	movf	__Umul8_16@multiplier^(0+128),w
  2783     12CC  1D03               	btfss	3,2
  2784     12CD  2ACF               	goto	u2971
  2785     12CE  2AD0               	goto	u2970
  2786     12CF                     u2971:
  2787     12CF  2AB8               	goto	l2050
  2788     12D0                     u2970:
  2789     12D0                     l2056:
  2790     12D0  0833               	movf	(__Umul8_16@product+1)^(0+128),w
  2791     12D1  00AF               	movwf	(?__Umul8_16+1)^(0+128)
  2792     12D2  0832               	movf	__Umul8_16@product^(0+128),w
  2793     12D3  00AE               	movwf	?__Umul8_16^(0+128)
  2794     12D4                     l620:
  2795     12D4  0008               	return
  2796     12D5                     __end_of__Umul8_16:
  2797                           
  2798                           	psect	text6
  2799     0D6E                     __ptext6:	
  2800 ;; *************** function ___fldiv *****************
  2801 ;; Defined at:
  2802 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  a               4   49[BANK1 ] unsigned int 
  2805 ;;  b               4   53[BANK1 ] unsigned int 
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  grs             4    7[BANK3 ] unsigned long 
  2808 ;;  rem             4    0[BANK3 ] unsigned long 
  2809 ;;  new_exp         2    5[BANK3 ] int 
  2810 ;;  aexp            1   12[BANK3 ] unsigned char 
  2811 ;;  bexp            1   11[BANK3 ] unsigned char 
  2812 ;;  sign            1    4[BANK3 ] unsigned char 
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  4   49[BANK1 ] unsigned char 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0, btemp+1
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       8       0       0
  2823 ;;      Locals:         0       0       0      13       0
  2824 ;;      Temps:          0       0       5       0       0
  2825 ;;      Totals:         0       0      13      13       0
  2826 ;;Total ram usage:       26 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; Hardware stack levels required when called: 4
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_PWM_SETUP
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836     0D6E                     ___fldiv:	
  2837                           ;psect for function ___fldiv
  2838                           
  2839     0D6E                     l2290:	
  2840                           ;incstack = 0
