

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 17:55:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   763                           ;prelablab8.c: 117:     OSCCONbits.IRCF = 0b100;
   764     033D  1683               	bsf	3,5	;RP0=1, select bank1
   765     033E  1303               	bcf	3,6	;RP1=0, select bank1
   766     033F  080F               	movf	15,w	;volatile
   767     0340  398F               	andlw	-113
   768     0341  3840               	iorlw	64
   769     0342  008F               	movwf	15	;volatile
   770     0343                     l1202:
   771                           
   772                           ;prelablab8.c: 118:     OSCCONbits.SCS = 1;
   773     0343  140F               	bsf	15,0	;volatile
   774     0344                     l1204:
   775                           
   776                           ;prelablab8.c: 121:     ADCON1bits.ADFM = 0;
   777     0344  139F               	bcf	31,7	;volatile
   778     0345                     l1206:
   779                           
   780                           ;prelablab8.c: 122:     ADCON1bits.VCFG0 = 0;
   781     0345  121F               	bcf	31,4	;volatile
   782     0346                     l1208:
   783                           
   784                           ;prelablab8.c: 123:     ADCON1bits.VCFG1 = 0;
   785     0346  129F               	bcf	31,5	;volatile
   786     0347                     l1210:
   787                           
   788                           ;prelablab8.c: 125:     ADCON0bits.ADCS = 0b10;
   789     0347  1283               	bcf	3,5	;RP0=0, select bank0
   790     0348  1303               	bcf	3,6	;RP1=0, select bank0
   791     0349  081F               	movf	31,w	;volatile
   792     034A  393F               	andlw	-193
   793     034B  3880               	iorlw	128
   794     034C  009F               	movwf	31	;volatile
   795     034D                     l1212:
   796                           
   797                           ;prelablab8.c: 126:     ADCON0bits.CHS = 0b0010;
   798     034D  081F               	movf	31,w	;volatile
   799     034E  39C3               	andlw	-61
   800     034F  3808               	iorlw	8
   801     0350  009F               	movwf	31	;volatile
   802     0351                     l1214:
   803                           
   804                           ;prelablab8.c: 127:     ADCON0bits.ADON = 1;
   805     0351  141F               	bsf	31,0	;volatile
   806     0352                     l1216:
   807                           
   808                           ;prelablab8.c: 128:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   809     0352  3003               	movlw	3
   810     0353  1283               	bcf	3,5	;RP0=0, select bank0
   811     0354  1303               	bcf	3,6	;RP1=0, select bank0
   812     0355  00B4               	movwf	??_setup
   813     0356                     u657:
   814     0356  0BB4               	decfsz	??_setup,f
   815     0357  2B56               	goto	u657
   816     0358                     l1218:
   817                           
   818                           ;prelablab8.c: 131:     TXSTAbits.SYNC = 0;
   819     0358  1683               	bsf	3,5	;RP0=1, select bank1
   820     0359  1303               	bcf	3,6	;RP1=0, select bank1
   821     035A  1218               	bcf	24,4	;volatile
   822     035B                     l1220:
   823                           
   824                           ;prelablab8.c: 132:     TXSTAbits.BRGH = 1;
   825     035B  1518               	bsf	24,2	;volatile
   826     035C                     l1222:
   827                           
   828                           ;prelablab8.c: 134:     BAUDCTLbits.BRG16 = 1;
   829     035C  1683               	bsf	3,5	;RP0=1, select bank3
   830     035D  1703               	bsf	3,6	;RP1=1, select bank3
   831     035E  1587               	bsf	7,3	;volatile
   832     035F                     l1224:
   833                           
   834                           ;prelablab8.c: 136:     SPBRG = 25;
   835     035F  3019               	movlw	25
   836     0360  1683               	bsf	3,5	;RP0=1, select bank1
   837     0361  1303               	bcf	3,6	;RP1=0, select bank1
   838     0362  0099               	movwf	25	;volatile
   839     0363                     l1226:
   840                           
   841                           ;prelablab8.c: 137:     SPBRGH = 0;
   842     0363  019A               	clrf	26	;volatile
   843     0364                     l1228:
   844                           
   845                           ;prelablab8.c: 139:     RCSTAbits.SPEN = 1;
   846     0364  1283               	bcf	3,5	;RP0=0, select bank0
   847     0365  1303               	bcf	3,6	;RP1=0, select bank0
   848     0366  1798               	bsf	24,7	;volatile
   849     0367                     l1230:
   850                           
   851                           ;prelablab8.c: 140:     RCSTAbits.RX9 = 0;
   852     0367  1318               	bcf	24,6	;volatile
   853     0368                     l1232:
   854                           
   855                           ;prelablab8.c: 141:     RCSTAbits.CREN = 1;
   856     0368  1618               	bsf	24,4	;volatile
   857     0369                     l1234:
   858                           
   859                           ;prelablab8.c: 143:     TXSTAbits.TXEN = 1;
   860     0369  1683               	bsf	3,5	;RP0=1, select bank1
   861     036A  1303               	bcf	3,6	;RP1=0, select bank1
   862     036B  1698               	bsf	24,5	;volatile
   863     036C                     l1236:
   864                           
   865                           ;prelablab8.c: 146:     PIR1bits.ADIF = 0;
   866     036C  1283               	bcf	3,5	;RP0=0, select bank0
   867     036D  1303               	bcf	3,6	;RP1=0, select bank0
   868     036E  130C               	bcf	12,6	;volatile
   869     036F                     l1238:
   870                           
   871                           ;prelablab8.c: 147:     PIE1bits.ADIE = 1;
   872     036F  1683               	bsf	3,5	;RP0=1, select bank1
   873     0370  1303               	bcf	3,6	;RP1=0, select bank1
   874     0371  170C               	bsf	12,6	;volatile
   875     0372                     l1240:
   876                           
   877                           ;prelablab8.c: 148:     PIR1bits.RCIF = 0;
   878     0372  1283               	bcf	3,5	;RP0=0, select bank0
   879     0373  1303               	bcf	3,6	;RP1=0, select bank0
   880     0374  128C               	bcf	12,5	;volatile
   881     0375                     l1242:
   882                           
   883                           ;prelablab8.c: 149:     PIE1bits.RCIE = 1;
   884     0375  1683               	bsf	3,5	;RP0=1, select bank1
   885     0376  1303               	bcf	3,6	;RP1=0, select bank1
   886     0377  168C               	bsf	12,5	;volatile
   887     0378                     l1244:
   888                           
   889                           ;prelablab8.c: 150:     INTCONbits.PEIE = 1;
   890     0378  170B               	bsf	11,6	;volatile
   891     0379                     l1246:
   892                           
   893                           ;prelablab8.c: 151:     INTCONbits.GIE = 1;
   894     0379  178B               	bsf	11,7	;volatile
   895     037A                     l90:
   896     037A  0008               	return
   897     037B                     __end_of_setup:
   898                           
   899                           	psect	text2
   900     037B                     __ptext2:	
   901 ;; *************** function _cadena *****************
   902 ;; Defined at:
   903 ;;		line 156 in file "prelablab8.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  txt             1    wreg     PTR unsigned char 
   906 ;;		 -> STR_3(27), STR_2(23), STR_1(22), 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  txt             1   26[BANK0 ] PTR unsigned char 
   909 ;;		 -> STR_3(27), STR_2(23), STR_1(22), 
   910 ;;  i               2   24[BANK0 ] int 
   911 ;;  cont0           2   22[BANK0 ] int 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       5       0       0       0
   923 ;;      Temps:          0       2       0       0       0
   924 ;;      Totals:         0       7       0       0       0
   925 ;;Total ram usage:        7 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 3
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     037B                     _cadena:	
   936                           ;psect for function _cadena
   937                           
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
   941                           ;cadena@txt stored from wreg
   942     037B  1283               	bcf	3,5	;RP0=0, select bank0
   943     037C  1303               	bcf	3,6	;RP1=0, select bank0
   944     037D  00BA               	movwf	cadena@txt
   945     037E                     l1178:
   946                           
   947                           ;prelablab8.c: 157:     int cont0 = 0;
   948     037E  01B6               	clrf	cadena@cont0
   949     037F  01B7               	clrf	cadena@cont0+1
   950                           
   951                           ;prelablab8.c: 158:     while(txt[cont0]!=0){
   952     0380  2B87               	goto	l1182
   953     0381                     l1180:
   954                           
   955                           ;prelablab8.c: 159:         cont0++;
   956     0381  3001               	movlw	1
   957     0382  07B6               	addwf	cadena@cont0,f
   958     0383  1803               	skipnc
   959     0384  0AB7               	incf	cadena@cont0+1,f
   960     0385  3000               	movlw	0
   961     0386  07B7               	addwf	cadena@cont0+1,f
   962     0387                     l1182:
   963                           
   964                           ;prelablab8.c: 158:     while(txt[cont0]!=0){
   965     0387  0836               	movf	cadena@cont0,w
   966     0388  073A               	addwf	cadena@txt,w
   967     0389  0084               	movwf	4
   968     038A  120A  118A  2232  120A  118A  	fcall	stringdir
   969     038F  3A00               	xorlw	0
   970     0390  1D03               	skipz
   971     0391  2B93               	goto	u511
   972     0392  2B94               	goto	u510
   973     0393                     u511:
   974     0393  2B81               	goto	l1180
   975     0394                     u510:
   976     0394                     l1184:
   977                           
   978                           ;prelablab8.c: 161:     for(int i = 0; i < cont0; i++){
   979     0394  01B8               	clrf	cadena@i
   980     0395  01B9               	clrf	cadena@i+1
   981     0396  2BB3               	goto	l1192
   982     0397                     l1186:
   983                           
   984                           ;prelablab8.c: 162:         _delay((unsigned long)((50)*(1000000/4000.0)));
   985     0397  3011               	movlw	17
   986     0398  1283               	bcf	3,5	;RP0=0, select bank0
   987     0399  1303               	bcf	3,6	;RP1=0, select bank0
   988     039A  00B5               	movwf	??_cadena+1
   989     039B  3039               	movlw	57
   990     039C  00B4               	movwf	??_cadena
   991     039D                     u667:
   992     039D  0BB4               	decfsz	??_cadena,f
   993     039E  2B9D               	goto	u667
   994     039F  0BB5               	decfsz	??_cadena+1,f
   995     03A0  2B9D               	goto	u667
   996     03A1  2BA2               	nop2
   997     03A2                     l1188:
   998                           
   999                           ;prelablab8.c: 163:         TXREG = txt[i];
  1000     03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1001     03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1002     03A4  0838               	movf	cadena@i,w
  1003     03A5  073A               	addwf	cadena@txt,w
  1004     03A6  0084               	movwf	4
  1005     03A7  120A  118A  2232  120A  118A  	fcall	stringdir
  1006     03AC  0099               	movwf	25	;volatile
  1007     03AD                     l1190:
  1008                           
  1009                           ;prelablab8.c: 164:     }
  1010     03AD  3001               	movlw	1
  1011     03AE  07B8               	addwf	cadena@i,f
  1012     03AF  1803               	skipnc
  1013     03B0  0AB9               	incf	cadena@i+1,f
  1014     03B1  3000               	movlw	0
  1015     03B2  07B9               	addwf	cadena@i+1,f
  1016     03B3                     l1192:
  1017     03B3  0839               	movf	cadena@i+1,w
  1018     03B4  3A80               	xorlw	128
  1019     03B5  00B4               	movwf	??_cadena
  1020     03B6  0837               	movf	cadena@cont0+1,w
  1021     03B7  3A80               	xorlw	128
  1022     03B8  0234               	subwf	??_cadena,w
  1023     03B9  1D03               	skipz
  1024     03BA  2BBD               	goto	u525
  1025     03BB  0836               	movf	cadena@cont0,w
  1026     03BC  0238               	subwf	cadena@i,w
  1027     03BD                     u525:
  1028     03BD  1C03               	skipc
  1029     03BE  2BC0               	goto	u521
  1030     03BF  2BC1               	goto	u520
  1031     03C0                     u521:
  1032     03C0  2B97               	goto	l1186
  1033     03C1                     u520:
  1034     03C1                     l99:
  1035     03C1  0008               	return
  1036     03C2                     __end_of_cadena:
  1037                           
  1038                           	psect	text3
  1039     002D                     __ptext3:	
  1040 ;; *************** function _isr *****************
  1041 ;; Defined at:
  1042 ;;		line 45 in file "prelablab8.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          0       6       0       0       0
  1059 ;;      Totals:         0       6       0       0       0
  1060 ;;Total ram usage:        6 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 2
  1063 ;; This function calls:
  1064 ;;		_asciiCDU
  1065 ;;		i1_cadena
  1066 ;; This function is called by:
  1067 ;;		Interrupt level 1
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     002D                     _isr:	
  1072                           ;psect for function _isr
  1073                           
  1074     002D                     i1l1266:
  1075                           
  1076                           ;prelablab8.c: 46:     if(PIR1bits.RCIF){
  1077     002D  1E8C               	btfss	12,5	;volatile
  1078     002E  2830               	goto	u55_21
  1079     002F  2831               	goto	u55_20
  1080     0030                     u55_21:
  1081     0030  28CD               	goto	i1l1304
  1082     0031                     u55_20:
  1083     0031                     i1l1268:
  1084                           
  1085                           ;prelablab8.c: 48:         TXREG = RCREG;
  1086     0031  081A               	movf	26,w	;volatile
  1087     0032  0099               	movwf	25	;volatile
  1088     0033                     i1l1270:
  1089                           
  1090                           ;prelablab8.c: 52:         if(RCREG == 120){
  1091     0033  3078               	movlw	120
  1092     0034  061A               	xorwf	26,w	;volatile
  1093     0035  1D03               	btfss	3,2
  1094     0036  2838               	goto	u56_21
  1095     0037  2839               	goto	u56_20
  1096     0038                     u56_21:
  1097     0038  2893               	goto	i1l1296
  1098     0039                     u56_20:
  1099     0039                     i1l1272:
  1100                           
  1101                           ;prelablab8.c: 53:             _delay((unsigned long)((50)*(1000000/4000.0)));
  1102     0039  3011               	movlw	17
  1103     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1104     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1105     003C  00AF               	movwf	??_isr+1
  1106     003D  3039               	movlw	57
  1107     003E  00AE               	movwf	??_isr
  1108     003F                     u67_27:
  1109     003F  0BAE               	decfsz	??_isr,f
  1110     0040  283F               	goto	u67_27
  1111     0041  0BAF               	decfsz	??_isr+1,f
  1112     0042  283F               	goto	u67_27
  1113     0043  2844               	nop2
  1114                           
  1115                           ;prelablab8.c: 54:             TXREG = '\r';
  1116     0044  300D               	movlw	13
  1117     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0047  0099               	movwf	25	;volatile
  1120     0048                     i1l1274:
  1121                           
  1122                           ;prelablab8.c: 55:             asciiCDU(y);
  1123     0048  087D               	movf	_y+1,w
  1124     0049  00A5               	movwf	asciiCDU@x+1
  1125     004A  087C               	movf	_y,w
  1126     004B  00A4               	movwf	asciiCDU@x
  1127     004C  120A  118A  20E4  120A  118A  	fcall	_asciiCDU
  1128     0051                     i1l1276:
  1129                           
  1130                           ;prelablab8.c: 56:             _delay((unsigned long)((50)*(1000000/4000.0)));
  1131     0051  3011               	movlw	17
  1132     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1133     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1134     0054  00AF               	movwf	??_isr+1
  1135     0055  3039               	movlw	57
  1136     0056  00AE               	movwf	??_isr
  1137     0057                     u68_27:
  1138     0057  0BAE               	decfsz	??_isr,f
  1139     0058  2857               	goto	u68_27
  1140     0059  0BAF               	decfsz	??_isr+1,f
  1141     005A  2857               	goto	u68_27
  1142     005B  285C               	nop2
  1143     005C                     i1l1278:
  1144                           
  1145                           ;prelablab8.c: 57:             TXREG = c;
  1146     005C  1283               	bcf	3,5	;RP0=0, select bank0
  1147     005D  1303               	bcf	3,6	;RP1=0, select bank0
  1148     005E  0841               	movf	_c,w
  1149     005F  0099               	movwf	25	;volatile
  1150     0060                     i1l1280:
  1151                           
  1152                           ;prelablab8.c: 58:             _delay((unsigned long)((50)*(1000000/4000.0)));
  1153     0060  3011               	movlw	17
  1154     0061  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0062  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0063  00AF               	movwf	??_isr+1
  1157     0064  3039               	movlw	57
  1158     0065  00AE               	movwf	??_isr
  1159     0066                     u69_27:
  1160     0066  0BAE               	decfsz	??_isr,f
  1161     0067  2866               	goto	u69_27
  1162     0068  0BAF               	decfsz	??_isr+1,f
  1163     0069  2866               	goto	u69_27
  1164     006A  286B               	nop2
  1165     006B                     i1l1282:
  1166                           
  1167                           ;prelablab8.c: 59:             TXREG = d;
  1168     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1169     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1170     006D  083F               	movf	_d,w
  1171     006E  0099               	movwf	25	;volatile
  1172     006F                     i1l1284:
  1173                           
  1174                           ;prelablab8.c: 60:             _delay((unsigned long)((50)*(1000000/4000.0)));
  1175     006F  3011               	movlw	17
  1176     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1177     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1178     0072  00AF               	movwf	??_isr+1
  1179     0073  3039               	movlw	57
  1180     0074  00AE               	movwf	??_isr
  1181     0075                     u70_27:
  1182     0075  0BAE               	decfsz	??_isr,f
  1183     0076  2875               	goto	u70_27
  1184     0077  0BAF               	decfsz	??_isr+1,f
  1185     0078  2875               	goto	u70_27
  1186     0079  287A               	nop2
  1187     007A                     i1l1286:
  1188                           
  1189                           ;prelablab8.c: 61:             TXREG = u;
  1190     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1191     007B  1303               	bcf	3,6	;RP1=0, select bank0
  1192     007C  083D               	movf	_u,w
  1193     007D  0099               	movwf	25	;volatile
  1194     007E                     i1l1288:
  1195                           
  1196                           ;prelablab8.c: 62:             _delay((unsigned long)((50)*(1000000/4000.0)));
  1197     007E  3011               	movlw	17
  1198     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0081  00AF               	movwf	??_isr+1
  1201     0082  3039               	movlw	57
  1202     0083  00AE               	movwf	??_isr
  1203     0084                     u71_27:
  1204     0084  0BAE               	decfsz	??_isr,f
  1205     0085  2884               	goto	u71_27
  1206     0086  0BAF               	decfsz	??_isr+1,f
  1207     0087  2884               	goto	u71_27
  1208     0088  2889               	nop2
  1209     0089                     i1l1290:
  1210                           
  1211                           ;prelablab8.c: 63:             TXREG = '\r';
  1212     0089  300D               	movlw	13
  1213     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1214     008B  1303               	bcf	3,6	;RP1=0, select bank0
  1215     008C  0099               	movwf	25	;volatile
  1216     008D                     i1l1292:
  1217                           
  1218                           ;prelablab8.c: 64:             TXREG = '\r';
  1219     008D  300D               	movlw	13
  1220     008E  0099               	movwf	25	;volatile
  1221     008F                     i1l1294:
  1222                           
  1223                           ;prelablab8.c: 65:             cont = 1;
  1224     008F  3001               	movlw	1
  1225     0090  00C3               	movwf	_cont
  1226     0091  3000               	movlw	0
  1227     0092  00C4               	movwf	_cont+1
  1228     0093                     i1l1296:
  1229                           
  1230                           ;prelablab8.c: 67:         if(RCREG == 111){
  1231     0093  306F               	movlw	111
  1232     0094  061A               	xorwf	26,w	;volatile
  1233     0095  1D03               	btfss	3,2
  1234     0096  2898               	goto	u57_21
  1235     0097  2899               	goto	u57_20
  1236     0098                     u57_21:
  1237     0098  28CD               	goto	i1l1304
  1238     0099                     u57_20:
  1239     0099                     i1l1298:
  1240                           
  1241                           ;prelablab8.c: 68:             _delay((unsigned long)((50)*(1000000/4000.0)));
  1242     0099  3011               	movlw	17
  1243     009A  1283               	bcf	3,5	;RP0=0, select bank0
  1244     009B  1303               	bcf	3,6	;RP1=0, select bank0
  1245     009C  00AF               	movwf	??_isr+1
  1246     009D  3039               	movlw	57
  1247     009E  00AE               	movwf	??_isr
  1248     009F                     u72_27:
  1249     009F  0BAE               	decfsz	??_isr,f
  1250     00A0  289F               	goto	u72_27
  1251     00A1  0BAF               	decfsz	??_isr+1,f
  1252     00A2  289F               	goto	u72_27
  1253     00A3  28A4               	nop2
  1254                           
  1255                           ;prelablab8.c: 69:             TXREG = '\r';
  1256     00A4  300D               	movlw	13
  1257     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1258     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1259     00A7  0099               	movwf	25	;volatile
  1260     00A8                     i1l1300:
  1261                           
  1262                           ;prelablab8.c: 70:             cadena("ingrese un caracter: ");
  1263     00A8  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1264     00A9  120A  118A  23C2  120A  118A  	fcall	i1_cadena
  1265     00AE                     i1l72:	
  1266                           ;prelablab8.c: 71:             while(RCIF == 0);
  1267                           
  1268     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1269     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1270     00B0  1E8C               	btfss	12,5	;volatile
  1271     00B1  28B3               	goto	u58_21
  1272     00B2  28B4               	goto	u58_20
  1273     00B3                     u58_21:
  1274     00B3  28AE               	goto	i1l72
  1275     00B4                     u58_20:
  1276     00B4                     i1l1302:
  1277                           
  1278                           ;prelablab8.c: 72:             TXREG = RCREG;
  1279     00B4  081A               	movf	26,w	;volatile
  1280     00B5  0099               	movwf	25	;volatile
  1281                           
  1282                           ;prelablab8.c: 73:             PORTB = RCREG;
  1283     00B6  081A               	movf	26,w	;volatile
  1284     00B7  0086               	movwf	6	;volatile
  1285                           
  1286                           ;prelablab8.c: 74:             _delay((unsigned long)((50)*(1000000/4000.0)));
  1287     00B8  3011               	movlw	17
  1288     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1289     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1290     00BB  00AF               	movwf	??_isr+1
  1291     00BC  3039               	movlw	57
  1292     00BD  00AE               	movwf	??_isr
  1293     00BE                     u73_27:
  1294     00BE  0BAE               	decfsz	??_isr,f
  1295     00BF  28BE               	goto	u73_27
  1296     00C0  0BAF               	decfsz	??_isr+1,f
  1297     00C1  28BE               	goto	u73_27
  1298     00C2  28C3               	nop2
  1299                           
  1300                           ;prelablab8.c: 75:             TXREG = '\r';
  1301     00C3  300D               	movlw	13
  1302     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1303     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1304     00C6  0099               	movwf	25	;volatile
  1305                           
  1306                           ;prelablab8.c: 76:             TXREG = '\r';
  1307     00C7  300D               	movlw	13
  1308     00C8  0099               	movwf	25	;volatile
  1309                           
  1310                           ;prelablab8.c: 77:             cont = 1;
  1311     00C9  3001               	movlw	1
  1312     00CA  00C3               	movwf	_cont
  1313     00CB  3000               	movlw	0
  1314     00CC  00C4               	movwf	_cont+1
  1315     00CD                     i1l1304:
  1316                           
  1317                           ;prelablab8.c: 80:     if(ADIF){
  1318     00CD  1F0C               	btfss	12,6	;volatile
  1319     00CE  28D0               	goto	u59_21
  1320     00CF  28D1               	goto	u59_20
  1321     00D0                     u59_21:
  1322     00D0  28D9               	goto	i1l76
  1323     00D1                     u59_20:
  1324     00D1                     i1l1306:
  1325                           
  1326                           ;prelablab8.c: 81:         y = ADRESH;
  1327     00D1  081E               	movf	30,w	;volatile
  1328     00D2  00AE               	movwf	??_isr
  1329     00D3  01AF               	clrf	??_isr+1
  1330     00D4  082E               	movf	??_isr,w
  1331     00D5  00FC               	movwf	_y
  1332     00D6  082F               	movf	??_isr+1,w
  1333     00D7  00FD               	movwf	_y+1
  1334     00D8                     i1l1308:
  1335                           
  1336                           ;prelablab8.c: 82:         PIR1bits.ADIF = 0;
  1337     00D8  130C               	bcf	12,6	;volatile
  1338     00D9                     i1l76:
  1339     00D9  0833               	movf	??_isr+5,w
  1340     00DA  00FF               	movwf	btemp+1
  1341     00DB  0832               	movf	??_isr+4,w
  1342     00DC  008A               	movwf	10
  1343     00DD  0831               	movf	??_isr+3,w
  1344     00DE  0084               	movwf	4
  1345     00DF  0E30               	swapf	??_isr+2,w
  1346     00E0  0083               	movwf	3
  1347     00E1  0EFE               	swapf	btemp,f
  1348     00E2  0E7E               	swapf	btemp,w
  1349     00E3  0009               	retfie
  1350     00E4                     __end_of_isr:
  1351                           
  1352                           	psect	intentry
  1353     0004                     __pintentry:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1356                           
  1357     0004                     interrupt_function:
  1358     007E                     saved_w	set	btemp
  1359     0004  00FE               	movwf	btemp
  1360     0005  0E03               	swapf	3,w
  1361     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0008  00B0               	movwf	??_isr+2
  1364     0009  0804               	movf	4,w
  1365     000A  00B1               	movwf	??_isr+3
  1366     000B  080A               	movf	10,w
  1367     000C  00B2               	movwf	??_isr+4
  1368     000D  087F               	movf	btemp+1,w
  1369     000E  00B3               	movwf	??_isr+5
  1370     000F  120A  118A  282D   	ljmp	_isr
  1371                           
  1372                           	psect	text4
  1373     03C2                     __ptext4:	
  1374 ;; *************** function i1_cadena *****************
  1375 ;; Defined at:
  1376 ;;		line 156 in file "prelablab8.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  txt             1    wreg     PTR unsigned char 
  1379 ;;		 -> STR_3(27), STR_2(23), STR_1(22), 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  txt             1    2[COMMON] PTR unsigned char 
  1382 ;;		 -> STR_3(27), STR_2(23), STR_1(22), 
  1383 ;;  i               2    5[COMMON] int 
  1384 ;;  cont0           2    3[COMMON] int 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         5       0       0       0       0
  1396 ;;      Temps:          2       0       0       0       0
  1397 ;;      Totals:         7       0       0       0       0
  1398 ;;Total ram usage:        7 bytes
  1399 ;; Hardware stack levels used: 2
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_isr
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407     03C2                     i1_cadena:	
  1408                           ;psect for function i1_cadena
  1409                           
  1410                           
  1411                           ;incstack = 0
