

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:46:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   777 ;;                  1    wreg      unsigned char 
   778 ;; Registers used:
   779 ;;		wreg
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         1       0       0       0       0
   789 ;;Total ram usage:        1 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     00D8                     _readEEPROM:	
   800                           ;psect for function _readEEPROM
   801                           
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _readEEPROM: [wreg]
   805                           ;readEEPROM@adress stored from wreg
   806     00D8  00F2               	movwf	readEEPROM@adress
   807     00D9                     l763:
   808                           
   809                           ;prelab9.c: 164:     EEADR = adress;
   810     00D9  0872               	movf	readEEPROM@adress,w
   811     00DA  1283               	bcf	3,5	;RP0=0, select bank2
   812     00DB  1703               	bsf	3,6	;RP1=1, select bank2
   813     00DC  008D               	movwf	13	;volatile
   814     00DD                     l765:
   815                           
   816                           ;prelab9.c: 165:     EECON1bits.EEPGD = 0;
   817     00DD  1683               	bsf	3,5	;RP0=1, select bank3
   818     00DE  1703               	bsf	3,6	;RP1=1, select bank3
   819     00DF  138C               	bcf	12,7	;volsfr
   820     00E0                     l767:
   821                           
   822                           ;prelab9.c: 166:     EECON1bits.RD = 1;
   823     00E0  140C               	bsf	12,0	;volsfr
   824                           
   825                           ;prelab9.c: 167:     return EEDAT;
   826     00E1  1283               	bcf	3,5	;RP0=0, select bank2
   827     00E2  1703               	bsf	3,6	;RP1=1, select bank2
   828     00E3  080C               	movf	12,w	;volatile
   829     00E4                     l103:
   830     00E4  0008               	return
   831     00E5                     __end_of_readEEPROM:
   832                           
   833                           	psect	text4
   834     00A1                     __ptext4:	
   835 ;; *************** function _isr *****************
   836 ;; Defined at:
   837 ;;		line 43 in file "prelab9.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          2       0       0       0       0
   854 ;;      Totals:         2       0       0       0       0
   855 ;;Total ram usage:        2 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		Interrupt level 1
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     00A1                     _isr:	
   865                           ;psect for function _isr
   866                           
   867     00A1                     i1l785:
   868                           
   869                           ;prelab9.c: 44:     if(INTCONbits.RBIF){
   870     00A1  1C0B               	btfss	11,0	;volatile
   871     00A2  28A4               	goto	u1_21
   872     00A3  28A5               	goto	u1_20
   873     00A4                     u1_21:
   874     00A4  28B2               	goto	i1l793
   875     00A5                     u1_20:
   876     00A5                     i1l787:
   877                           
   878                           ;prelab9.c: 47:         if(RB0 == 0){
   879     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   880     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   881     00A7  1806               	btfsc	6,0	;volatile
   882     00A8  28AA               	goto	u2_21
   883     00A9  28AB               	goto	u2_20
   884     00AA                     u2_21:
   885     00AA  28AF               	goto	i1l80
   886     00AB                     u2_20:
   887     00AB                     i1l789:
   888                           
   889                           ;prelab9.c: 49:             PORTB = PORTB;
   890     00AB  0806               	movf	6,w	;volatile
   891     00AC  0086               	movwf	6	;volatile
   892                           
   893                           ;prelab9.c: 51:             PORTE = 0b01;
   894     00AD  3001               	movlw	1
   895     00AE  0089               	movwf	9	;volatile
   896     00AF                     i1l80:	
   897                           ;prelab9.c: 52:         }
   898                           
   899                           
   900                           ;prelab9.c: 53:         PORTE = 0b11;
   901     00AF  3003               	movlw	3
   902     00B0  0089               	movwf	9	;volatile
   903     00B1                     i1l791:
   904                           
   905                           ;prelab9.c: 54:         INTCONbits.RBIF = 0;
   906     00B1  100B               	bcf	11,0	;volatile
   907     00B2                     i1l793:
   908                           
   909                           ;prelab9.c: 56:     if(ADIF){
   910     00B2  1283               	bcf	3,5	;RP0=0, select bank0
   911     00B3  1303               	bcf	3,6	;RP1=0, select bank0
   912     00B4  1F0C               	btfss	12,6	;volatile
   913     00B5  28B7               	goto	u3_21
   914     00B6  28B8               	goto	u3_20
   915     00B7                     u3_21:
   916     00B7  28BD               	goto	i1l82
   917     00B8                     u3_20:
   918     00B8                     i1l795:
   919                           
   920                           ;prelab9.c: 57:         potValue = ADRESH;
   921     00B8  081E               	movf	30,w	;volatile
   922     00B9  00F9               	movwf	_potValue
   923                           
   924                           ;prelab9.c: 58:         PORTC = potValue;
   925     00BA  0879               	movf	_potValue,w
   926     00BB  0087               	movwf	7	;volatile
   927     00BC                     i1l797:
   928                           
   929                           ;prelab9.c: 59:         PIR1bits.ADIF = 0;
   930     00BC  130C               	bcf	12,6	;volatile
   931     00BD                     i1l82:
   932     00BD  0871               	movf	??_isr+1,w
   933     00BE  008A               	movwf	10
   934     00BF  0E70               	swapf	??_isr,w
   935     00C0  0083               	movwf	3
   936     00C1  0EFE               	swapf	btemp,f
   937     00C2  0E7E               	swapf	btemp,w
   938     00C3  0009               	retfie
   939     00C4                     __end_of_isr:
   940     007E                     btemp	set	126	;btemp
   941     007E                     wtemp0	set	126
   942                           
   943                           	psect	intentry
   944     0004                     __pintentry:	
   945                           ;incstack = 0
   946                           ; Regs used in _isr: [wreg]
   947                           
   948     0004                     interrupt_function:
   949     007E                     saved_w	set	btemp
   950     0004  00FE               	movwf	btemp
   951     0005  0E03               	swapf	3,w
   952     0006  00F0               	movwf	??_isr
   953     0007  080A               	movf	10,w
   954     0008  00F1               	movwf	??_isr+1
   955     0009  120A  118A  28A1   	ljmp	_isr
   956                           
   957                           	psect	idloc
   958                           
   959                           ;Config register IDLOC0 @ 0x2000
   960                           ;	unspecified, using default values
   961     2000                     	org	8192
   962     2000  3FFF               	dw	16383
   963                           
   964                           ;Config register IDLOC1 @ 0x2001
   965                           ;	unspecified, using default values
   966     2001                     	org	8193
   967     2001  3FFF               	dw	16383
   968                           
   969                           ;Config register IDLOC2 @ 0x2002
   970                           ;	unspecified, using default values
   971     2002                     	org	8194
   972     2002  3FFF               	dw	16383
   973                           
   974                           ;Config register IDLOC3 @ 0x2003
   975                           ;	unspecified, using default values
   976     2003                     	org	8195
   977     2003  3FFF               	dw	16383
   978                           
   979                           	psect	config
   980                           
   981                           ;Config register CONFIG1 @ 0x2007
   982                           ;	Oscillator Selection bits
   983                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   984                           ;	Watchdog Timer Enable bit
   985                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   986                           ;	Power-up Timer Enable bit
   987                           ;	PWRTE = OFF, PWRT disabled
   988                           ;	RE3/MCLR pin function select bit
   989                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   990                           ;	Code Protection bit
   991                           ;	CP = OFF, Program memory code protection is disabled
   992                           ;	Data Code Protection bit
   993                           ;	CPD = OFF, Data memory code protection is disabled
   994                           ;	Brown Out Reset Selection bits
   995                           ;	BOREN = OFF, BOR disabled
   996                           ;	Internal External Switchover bit
   997                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   998                           ;	Fail-Safe Clock Monitor Enabled bit
   999                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1000                           ;	Low Voltage Programming Enable bit
  1001                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1002                           ;	In-Circuit Debugger Mode bit
  1003                           ;	DEBUG = 0x1, unprogramme  1004     2007                     	org	8199
  1005     2007  20D4               	dw	8404
  1006                           
  1007                           ;Config register CONFIG2 @ 0x2008
  1008                           ;	Brown-out Reset Selection bit
  1009                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1010                           ;	Flash Program Memory Self Write Enable bits
  1011                           ;	WRT = OFF, Write protection off
  1012     2008                     	org	8200
  1013     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_writeEEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     135
                                              4 COMMON     2     2      0
                         _readEEPROM
                              _setup
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          2     1      1     120
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readEEPROM
   _setup
   _writeEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 17:46:52 2023

                      _y 0076                       l90 004B                       l97 00A0  
                     u90 0026                       u91 0025                      l100 00D7  
                    l103 00E4                      l701 006A                      l711 0072  
                    l703 006C                      l721 007C                      l713 0073  
                    l705 006D                      l731 0086                      l723 007D  
                    l715 0074                      l707 006E                      l741 0096  
                    l733 008A                      l725 007E                      l717 0075  
                    l709 006F                      l751 009B                      l743 0097  
                    l735 008F                      l727 007F                      l719 0076  
                    l831 00CE                      l753 009C                      l745 0098  
                    l737 0092                      l729 0080                      l833 00CF  
                    l841 0017                      l763 00D9                      l755 009D  
                    l747 0099                      l739 0093                      l835 00D4  
                    l827 00C5                      l851 0032                      l843 001C  
                    l765 00DD                      l757 009E                      l749 009A  
                    l837 00D5                      l829 00CB                      l861 0049  
                    l853 003B                      l845 0022                      l767 00E0  
                    l759 009F                      l695 0061                      l839 00D6  
                    l863 004F                      l855 003F                      l847 0026  
                    l697 0065                      l865 0054                      l857 0040  
                    l849 002F                      l699 0066                      l867 005C  
                    l859 0043                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u100 003F                      u101 003E  
                    u110 0049                      u111 0048                      u120 004F  
                    u121 004E                      u130 0054                      u131 0053  
                    u147 002A                      u157 008C                      _isr 00A1  
                   _ADIF 0066                     ?_isr 0070        writeEEPROM@adress 0072  
                   i1l80 00AF                     i1l82 00BD                     u1_20 00A5  
                   u1_21 00A4                     u2_20 00AB                     u2_21 00AA  
                   u3_20 00B8                     u3_21 00B7                     _main 0017  
         _botonPrevState 0078                     btemp 007E                     start 000C  
            _writeEEPROM 00C4                    ??_isr 0070                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l791 00B1                    i1l793 00B2                    i1l785 00A1  
                  i1l795 00B8                    i1l787 00A5                    i1l797 00BC  
                  i1l789 00AB                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0061  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0061                   ??_main 0074  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0013  
        writeEEPROM@data 0073           __pcstackCOMMON 0070            __end_of_setup 00A1  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 0017  
           ?_writeEEPROM 0072               __pintentry 0004               _readEEPROM 00D8  
                __ptext1 00C4                  __ptext2 0061                  __ptext3 00D8  
                __ptext4 00A1     end_of_initialization 0013              ?_readEEPROM 0070  
    start_initialization 000F              __end_of_isr 00C4              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         readEEPROM@adress 0072                 _WPUBbits 0095  
           ??_readEEPROM 0072               _EECON1bits 018C       __end_of_readEEPROM 00E5  
          ??_writeEEPROM 0073                 _potValue 0079               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F      __end_of_writeEEPROM 00D8  
