

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 02:21:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   770                           	psect	idloc
   771                           
   772                           ;Config register IDLOC0 @ 0x2000
   773                           ;	unspecified, using default values
   774     2000                     	org	8192
   775     2000  3FFF               	dw	16383
   776                           
   777                           ;Config register IDLOC1 @ 0x2001
   778                           ;	unspecified, using default values
   779     2001                     	org	8193
   780     2001  3FFF               	dw	16383
   781                           
   782                           ;Config register IDLOC2 @ 0x2002
   783                           ;	unspecified, using default values
   784     2002                     	org	8194
   785     2002  3FFF               	dw	16383
   786                           
   787                           ;Config register IDLOC3 @ 0x2003
   788                           ;	unspecified, using default values
   789     2003                     	org	8195
   790     2003  3FFF               	dw	16383
   791                           
   792                           	psect	config
   793                           
   794                           ;Config register CONFIG1 @ 0x2007
   795                           ;	Oscillator Selection bits
   796                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   797                           ;	Watchdog Timer Enable bit
   798                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   799                           ;	Power-up Timer Enable bit
   800                           ;	PWRTE = OFF, PWRT disabled
   801                           ;	RE3/MCLR pin function select bit
   802                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   803                           ;	Code Protection bit
   804                           ;	CP = OFF, Program memory code protection is disabled
   805                           ;	Data Code Protection bit
   806                           ;	CPD = OFF, Data memory code protection is disabled
   807                           ;	Brown Out Reset Selection bits
   808                           ;	BOREN = OFF, BOR disabled
   809                           ;	Internal External Switchover bit
   810                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   811                           ;	Fail-Safe Clock Monitor Enabled bit
   812                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   813                           ;	Low Voltage Programming Enable bit
   814                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   815                           ;	In-Circuit Debugger Mode bit
   816                           ;	DEBUG = 0x1, unprogramme   817     2007                     	org	8199
   818     2007  20D4               	dw	8404
   819                           
   820                           ;Config register CONFIG2 @ 0x2008
   821                           ;	Brown-out Reset Selection bit
   822                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   823                           ;	Flash Program Memory Self Write Enable bits
   824                           ;	WRT = OFF, Write protection off
   825     2008                     	org	8200
   826     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sendChar

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                           _sendChar
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sendChar                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sendChar
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 11 02:21:13 2023

                      _c 0074                        _d 0072                        _i 0076  
                      _u 0070                       l91 005C                       u10 00A5  
                     u11 00A4                       u60 008E                       u61 008D  
                    l103 009F                      l106 00A5                      l811 0084  
                    l741 0032                      l733 0025                      l813 0088  
                    l751 003C                      l743 0033                      l735 002C  
                    l815 008E                      l761 0048                      l753 003D  
                    l745 0034                      l737 002E                      l817 0094  
                    l809 007F                      l771 0053                      l763 0049  
                    l755 0040                      l747 003A                      l739 002F  
                    l781 0058                      l773 0054                      l765 004A  
                    l757 0044                      l749 003B                      l791 009B  
                    l783 0059                      l775 0055                      l767 004D  
                    l759 0045                      l785 005A                      l777 0056  
                    l769 0050                      l787 005B                      l779 0057  
                    _RB0 0030                      _RB1 0031                      _new 0020  
                    _isr 005D                     ?_isr 0079                     i1l79 0078  
                   u2_20 0063                     u2_21 0062                     u3_20 0069  
                   u3_21 0068                     u4_20 006D                     u4_21 006C  
                   u5_20 0075                     u5_21 0074                     _main 007F  
                   btemp 007E                     start 000C                    ??_isr 0079  
                  ?_main 0079                    _ANSEL 0188                    i1l801 006D  
                  i1l803 0071                    i1l805 0075                    i1l807 0077  
                  i1l793 005D                    i1l795 0063                    i1l797 0065  
                  i1l799 0069                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _cont0 0078                    _setup 0025  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 009A                   ??_main 007D  
                 ?_setup 0079                   _ANSELH 0189                   _SPBRGH 009A  
                 _newOne 007D         __end_of_sendChar 00A6             __pdataCOMMON 007D  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0079  
          __end_of_setup 005D           _OPTION_REGbits 0081                  ??_setup 007C  
             __pbssBANK0 0020               __pmaintext 007F               __pintentry 0004  
              ?_sendChar 0079                  __ptext1 0025                  __ptext2 009A  
                __ptext3 005D     end_of_initialization 0021               ??_sendChar 007C  
              _RCSTAbits 0018                _TXSTAbits 0098            __pidataCOMMON 00A6  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 007F  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
               _WPUBbits 0095                 _sendChar 009A               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F        sendChar@character 007C  
